0,72,,51,4,I’m beyond satisfied with my purchase.,1981-11-25 15:33:43,1981-11-25 15:33:43,0
1,45,70,,5,I’m very satisfied with my purchase!,1974-04-03 23:01:07,1974-04-03 23:01:07,0
2,53,50,,4,So happy with my purchase.,2021-04-25 22:28:53,2021-04-25 22:28:53,0
3,62,84,,2,Overhyped and doesn’t function well.,1970-08-20 07:18:27,1970-08-20 07:18:27,0
4,95,,48,4,This is a must-have.,1995-10-09 11:33:12,1995-10-09 11:33:12,0
5,77,30,,2,I would not buy this!,2023-01-23 15:26:01,2023-01-23 15:26:01,0
6,59,,14,5,Excellent build quality and totally worth the money.,1978-03-16 11:27:34,1978-03-16 11:27:34,0
7,58,,21,2,Very unsatisfied with this product.,1974-07-02 08:44:23,1974-07-02 08:44:23,0
8,40,,67,4,Superb quality and functionality.,1989-02-10 15:07:36,1989-02-10 15:07:36,0
9,91,11,,0,Overpriced and doesn’t function well.,1972-10-06 08:55:56,1972-10-06 08:55:56,0
10,38,92,,5,Will recommend to everyone.,1989-12-02 05:06:16,1989-12-02 05:06:16,0
11,62,71,,1,Very unsatisfied with this purchase.,1991-05-22 15:08:02,1991-05-22 15:08:02,0
12,7,2,,1,Very unsatisfied with this purchase.,2011-04-19 23:53:10,2011-04-19 23:53:10,0
13,42,,30,4,I will definitely be buying again soon.,1986-01-22 18:45:01,1986-01-22 18:45:01,0
14,62,,96,1,Very unhappy with this product.,2012-10-31 10:40:19,2012-10-31 10:40:19,0
15,41,61,,5,It's perfect for what I was looking for.,2018-08-03 06:17:11,2018-08-03 06:17:11,0
16,72,81,,5,Excellent build quality and works perfectly.,1971-01-24 21:22:45,1971-01-24 21:22:45,0
17,94,,85,2,It’s not worth the money.,2021-04-28 10:58:03,2021-04-28 10:58:03,0
18,90,9,,5,Excellent quality and performs well.,1971-03-10 20:00:35,1971-03-10 20:00:35,0
19,67,,3,4,Exactly what I expected.,1972-11-29 16:16:08,1972-11-29 16:16:08,0
20,42,82,,3,I’m very disappointed with the quality.,2011-07-08 21:38:52,2011-07-08 21:38:52,0
21,85,,33,5,I’m thrilled with this purchase.,2020-10-19 13:27:41,2020-10-19 13:27:41,0
22,35,,67,3,Total waste of my money.,1997-08-21 02:06:20,1997-08-21 02:06:20,0
23,52,39,,2,Do not buy this again.,1994-04-25 00:15:14,1994-04-25 00:15:14,0
24,76,84,,1,Poor quality and not functional at all.,1973-11-03 09:09:06,1973-11-03 09:09:06,0
25,15,44,,5,High-quality product and worth the price.,2006-06-06 20:57:58,2006-06-06 20:57:58,0
26,93,,49,3,I’m really unhappy with it.,2003-01-26 07:54:46,2003-01-26 07:54:46,0
27,3,80,,0,Didn’t work as it should.,2023-03-30 17:16:19,2023-03-30 17:16:19,0
28,93,42,39,0,I’m really unhappy with it.,1973-05-10 21:26:09,1973-05-10 21:26:09,0
29,90,,19,3,I feel like I expected.,1992-11-14 19:31:03,1992-11-14 19:31:03,0
30,26,73,,4,High quality and functionality.,2007-03-27 12:53:19,2007-03-27 12:53:19,0
31,64,,69,5,Fantastic quality and performance.,2023-05-22 19:11:42,2023-05-22 19:11:42,0
32,53,19,,3,Do not buy this again.,2018-02-15 05:05:54,2018-02-15 05:05:54,0
33,0,53,,4,It’s perfect for my needs and works like a charm.,2022-08-08 12:08:38,2022-08-08 12:08:38,0
34,31,,93,0,This is one of the worst product I’ve bought in a while.,2007-05-04 19:00:16,2007-05-04 19:00:16,0
35,76,68,,3,I would not buy this!,2003-06-09 00:58:41,2003-06-09 00:58:41,0
36,41,,55,1,Very unsatisfied with this purchase.,2016-12-20 12:35:54,2016-12-20 12:35:54,0
37,72,42,41,5,Fantastic quality and works like a charm.,2019-12-01 08:39:55,2019-12-01 08:39:55,0
38,16,37,,3,It’s poorly made and unreliable.,1981-08-21 15:44:24,1981-08-21 15:44:24,0
39,94,26,,2,Really unhappy with it.,2019-03-22 05:32:00,2019-03-22 05:32:00,0
40,99,78,,4,Excellent quality and performance.,2007-09-10 12:57:01,2007-09-10 12:57:01,0
41,76,89,,5,So happy with this.,2006-12-26 05:55:41,2006-12-26 05:55:41,0
42,55,57,,4,A must-buy for anyone looking for quality and totally worth the price.,1998-08-12 09:03:19,1998-08-12 09:03:19,0
43,21,,47,3,Really unhappy with it.,2015-11-01 20:27:49,2015-11-01 20:27:49,0
44,32,,79,4,Great performance and very functional.,1991-08-19 02:14:23,1991-08-19 02:14:23,0
45,60,52,,0,I feel like I expected.,1978-05-02 03:49:56,1978-05-02 03:49:56,0
46,87,15,,4,This is a must-have.,1980-05-19 08:22:54,1980-05-19 08:22:54,0
47,13,30,,4,Fantastic quality and great performance.,1975-12-12 23:14:19,1975-12-12 23:14:19,0
48,17,24,,3,Really unhappy with it.,2009-04-26 06:52:18,2009-04-26 06:52:18,0
49,22,,23,4,Excellent build quality and performance are just outstanding.,2017-08-03 13:04:34,2017-08-03 13:04:34,0
50,42,59,,0,I’m really unsatisfied with this.,2002-04-25 20:45:59,2002-04-25 20:45:59,0
51,58,67,4,4,Fantastic quality and functionality.,1984-06-06 03:34:24,1984-06-06 03:34:24,0
52,94,99,94,4,Works as advertised and exceeded my expectations in every way.,2018-04-16 07:08:46,2018-04-16 07:08:46,0
53,57,87,,4,Works wonderfully and looks beautiful too.,1984-01-20 11:03:18,1984-01-20 11:03:18,0
54,11,,3,5,High-quality product and worth the price.,2016-04-20 20:50:58,2016-04-20 20:50:58,0
55,37,4,,5,Truly impressed with this purchase.,1985-08-04 10:55:00,1985-08-04 10:55:00,0
56,26,,74,2,Doesn’t work as advertised.,2023-05-07 13:07:35,2023-05-07 13:07:35,0
57,89,28,,4,I’m very satisfied with my purchase.,1990-01-05 10:56:34,1990-01-05 10:56:34,0
58,79,,45,3,It didn’t meet my expectations.,1985-10-23 00:56:26,1985-10-23 00:56:26,0
59,46,,48,4,High-quality product and worth the price.,2018-08-31 22:51:56,2018-08-31 22:51:56,0
60,48,,46,2,It’s not worth the money.,1976-02-20 18:28:22,1976-02-20 18:28:22,0
61,69,80,,1,It’s poorly made and not functional at all.,2006-07-04 04:10:42,2006-07-04 04:10:42,0
62,93,96,,3,Very disappointed with the quality.,1993-11-07 01:18:19,1993-11-07 01:18:19,0
63,17,90,,5,I am thrilled with this.,2022-10-01 00:45:49,2022-10-01 00:45:49,0
64,81,91,,1,Doesn’t work as advertised.,2005-03-12 15:47:43,2005-03-12 15:47:43,0
65,72,6,19,3,I’m really unsatisfied with this.,1973-05-28 07:28:14,1973-05-28 07:28:14,0
66,72,68,18,0,Not up to the hype.,1973-08-20 07:28:46,1973-08-20 07:28:46,0
67,1,87,,4,It’s exactly what I need.,2008-11-11 10:22:17,2008-11-11 10:22:17,0
68,64,57,35,5,Superb quality and works perfectly.,1992-07-18 17:14:55,1992-07-18 17:14:55,0
69,88,,27,2,I’m really unhappy with it.,1976-03-20 18:38:34,1976-03-20 18:38:34,0
70,4,,64,3,This product is a waste of money.,2008-11-05 12:46:55,2008-11-05 12:46:55,0
71,25,61,,5,Will recommend to everyone.,2001-09-04 13:36:47,2001-09-04 13:36:47,0
72,76,78,,2,I feel like I expected.,1997-06-27 04:59:35,1997-06-27 04:59:35,0
73,73,,5,5,Amazing quality and very easy to use.,1978-07-10 03:05:22,1978-07-10 03:05:22,0
74,66,7,,4,This product is a fantastic product.,1985-08-11 04:51:51,1985-08-11 04:51:51,0
75,69,,62,5,It exceeded my expectations.,1976-09-18 06:50:21,1976-09-18 06:50:21,0
76,42,57,,4,Love the quality and totally worth the money.,1978-03-21 19:46:05,1978-03-21 19:46:05,0
77,81,,85,5,Top-notch quality and works like a dream.,1990-01-30 20:35:15,1990-01-30 20:35:15,0
78,96,57,,5,Truly impressed with this product.,2004-09-15 07:45:19,2004-09-15 07:45:19,0
79,16,94,,4,Great product worth every dollar.,2012-07-13 20:10:19,2012-07-13 20:10:19,0
80,4,93,35,1,Poor quality and not functional at all.,2000-12-07 22:29:30,2000-12-07 22:29:30,0
81,66,46,,1,This is one of the worst product I’ve bought in a long time.,1999-01-03 12:02:36,1999-01-03 12:02:36,0
82,65,9,,5,Super happy with it.,1990-09-10 07:54:03,1990-09-10 07:54:03,0
83,26,20,18,2,It’s not worth the money.,1977-04-11 17:36:45,1977-04-11 17:36:45,0
84,18,,87,0,Poor quality and not functional at all.,2023-11-27 22:42:09,2023-11-27 22:42:09,0
85,98,46,,1,Poor quality and not functional at all.,1982-08-23 23:24:12,1982-08-23 23:24:12,0
86,51,,79,4,Super impressed with this purchase.,1994-07-21 10:09:44,1994-07-21 10:09:44,0
87,93,33,,2,This product is a total waste of money.,2010-10-11 18:19:16,2010-10-11 18:19:16,0
88,98,91,,4,I am so happy with my purchase.,2017-09-11 03:53:33,2017-09-11 03:53:33,0
89,7,3,,2,Not worth the price.,1996-09-30 22:37:54,1996-09-30 22:37:54,0
90,61,11,,4,Very satisfied with this product.,1976-07-09 11:18:32,1976-07-09 11:18:32,0
91,30,,27,5,Perfect for my needs.,1982-12-01 13:33:35,1982-12-01 13:33:35,0
92,1,82,,4,I’m very happy with it.,1995-12-13 22:22:17,1995-12-13 22:22:17,0
93,20,71,,3,Overpriced and doesn’t function well.,1974-09-29 08:01:06,1974-09-29 08:01:06,0
94,46,1,85,3,Definitely not worth the price at all.,1993-12-02 10:09:28,1993-12-02 10:09:28,0
95,41,54,92,2,It’s cheaply made and doesn’t deliver as promised.,1999-05-11 20:36:37,1999-05-11 20:36:37,0
96,88,86,15,5,It's perfect for what I wanted.,2013-03-18 19:37:24,2013-03-18 19:37:24,0
97,10,15,,0,Do not buy this again.,1987-03-31 09:44:24,1987-03-31 09:44:24,0
98,35,58,,5,Very satisfied with this purchase.,1970-09-11 11:47:59,1970-09-11 11:47:59,0
99,72,70,39,4,I’m very happy with my purchase.,2015-01-19 12:21:07,2015-01-19 12:21:07,0
100,38,24,,1,It’s poorly made and not functional at all.,2019-10-07 01:39:44,2019-10-07 01:39:44,0
101,41,99,84,4,It’s perfect for my needs and works like a charm.,2006-02-13 23:16:57,2006-02-13 23:16:57,0
102,82,,60,1,Not happy with this purchase.,1998-03-18 03:34:48,1998-03-18 03:34:48,0
103,13,,52,4,Top-notch quality and amazing performance.,2023-01-31 01:39:13,2023-01-31 01:39:13,0
104,30,69,41,3,This product didn’t last long at all.,2020-04-14 21:09:30,2020-04-14 21:09:30,0
105,88,2,3,4,Exactly as described and works like a charm.,1995-03-18 01:49:51,1995-03-18 01:49:51,0
106,42,86,,5,This is a must-have.,2002-02-27 10:02:04,2002-02-27 10:02:04,0
107,95,98,,0,It’s flimsy and doesn’t function well.,1971-09-16 03:05:35,1971-09-16 03:05:35,0
108,38,10,,3,It’s poorly made and unreliable.,1992-05-06 00:55:37,1992-05-06 00:55:37,0
109,51,31,,0,Very unhappy with this product.,2013-09-01 12:45:00,2013-09-01 12:45:00,0
110,35,20,96,4,Truly impressed with this purchase.,2009-11-29 23:00:22,2009-11-29 23:00:22,0
111,96,32,,2,Do not buy this again.,2022-01-27 17:26:49,2022-01-27 17:26:49,0
112,51,13,23,3,Really unimpressed with this purchase.,1982-11-30 05:17:42,1982-11-30 05:17:42,0
113,16,,60,5,I couldn’t be happier with the quality.,1974-07-06 00:13:26,1974-07-06 00:13:26,0
114,84,40,,1,Not up to the hype.,1971-12-03 08:16:52,1971-12-03 08:16:52,0
115,23,,92,3,It’s poorly made and unreliable.,1986-09-25 00:52:50,1986-09-25 00:52:50,0
116,44,37,,5,A must-buy for anyone looking for quality and very functional.,1976-12-31 11:14:20,1976-12-31 11:14:20,0
117,19,62,,5,Amazing performance and worth the price.,2000-08-14 08:33:44,2000-08-14 08:33:44,0
118,31,81,,4,Super impressed with this purchase.,1997-06-10 01:29:34,1997-06-10 01:29:34,0
119,2,84,,5,High-quality product and worth the price.,1996-02-28 07:43:31,1996-02-28 07:43:31,0
120,47,,8,0,This product didn’t last long at all.,1984-04-19 10:12:42,1984-04-19 10:12:42,0
121,59,2,,0,It’s not worth the money.,1980-01-11 14:07:38,1980-01-11 14:07:38,0
122,63,9,,5,Works as advertised and exceeded my expectations in every way.,2021-05-26 07:23:59,2021-05-26 07:23:59,0
123,79,22,,2,It doesn’t work as described.,1995-06-17 20:11:04,1995-06-17 20:11:04,0
124,77,,94,4,I’m very satisfied with my purchase.,2020-11-19 12:07:02,2020-11-19 12:07:02,0
125,34,39,,5,Top-notch quality and performs well.,1990-02-08 02:18:22,1990-02-08 02:18:22,0
126,56,3,,3,I’m very disappointed with the quality.,2015-05-24 19:47:23,2015-05-24 19:47:23,0
127,75,79,,5,Fantastic product worth every cent.,1984-12-21 20:58:32,1984-12-21 20:58:32,0
128,41,73,9,4,It’s exactly what I need.,1992-03-09 23:54:51,1992-03-09 23:54:51,0
129,66,44,,4,Will recommend to everyone.,1988-02-08 23:18:48,1988-02-08 23:18:48,0
130,78,,41,4,High-quality product and worth the money.,2024-03-01 21:59:27,2024-03-01 21:59:27,0
131,40,39,,4,Super happy with it.,2005-10-02 05:16:07,2005-10-02 05:16:07,0
132,83,,3,0,This is one of the worst product I’ve bought in a long time.,2022-06-30 05:09:24,2022-06-30 05:09:24,0
133,35,75,46,4,Couldn’t be happier with it.,2013-01-28 14:39:54,2013-01-28 14:39:54,0
134,19,,34,5,Works like a dream.,2018-10-04 20:55:45,2018-10-04 20:55:45,0
135,42,87,71,1,Really disappointed with this purchase.,1985-05-24 19:00:18,1985-05-24 19:00:18,0
136,58,47,,4,Works as advertised and exceeded my expectations in every way.,1977-10-30 20:04:08,1977-10-30 20:04:08,0
137,8,,71,5,The quality and great performance.,1976-03-16 07:26:42,1976-03-16 07:26:42,0
138,51,0,29,1,It’s poorly made and unreliable.,2005-09-18 20:17:00,2005-09-18 20:17:00,0
139,73,42,96,5,Amazing performance and worth every cent.,1972-08-16 14:11:22,1972-08-16 14:11:22,0
140,99,40,,0,Definitely not worth the price at all.,1981-04-19 15:17:24,1981-04-19 15:17:24,0
141,32,49,,1,Definitely not worth the price at all.,2009-10-10 19:01:13,2009-10-10 19:01:13,0
142,34,,18,4,Amazing quality and functionality.,1988-10-20 12:49:07,1988-10-20 12:49:07,0
143,88,97,,0,This is a waste of my money.,1986-06-09 18:19:26,1986-06-09 18:19:26,0
144,96,,74,4,Top-notch quality and functionality.,2008-11-01 07:23:24,2008-11-01 07:23:24,0
145,26,79,,1,Really unhappy with this.,2019-03-11 09:31:11,2019-03-11 09:31:11,0
146,24,60,,2,Do not buy this again.,2009-12-19 13:20:57,2009-12-19 13:20:57,0
147,44,,8,3,It’s poorly made and doesn’t work well at all.,2024-05-28 14:12:24,2024-05-28 14:12:24,0
148,57,,51,5,Truly impressed with this product.,2016-09-15 20:05:47,2016-09-15 20:05:47,0
149,55,49,,0,Very unsatisfied with this product.,2021-08-15 22:29:45,2021-08-15 22:29:45,0
150,37,7,,2,This product is a waste of my money.,1995-06-13 13:01:16,1995-06-13 13:01:16,0
