0,72,,51,4,I’m beyond satisfied with my purchase.,1981-11-25 15:33:43,1981-11-25 15:33:43,0
151,79,31,24,5,Reliable high-quality and does exactly what I was looking for.,2008-05-14 23:44:08,2008-05-14 23:44:08,0
152,74,,8,5,Excellent build quality and very easy to use.,1982-07-29 11:12:00,1982-07-29 11:12:00,0
153,90,90,33,5,Exactly what I expected.,1970-10-12 22:14:34,1970-10-12 22:14:34,0
154,59,1,,2,Overpriced and doesn’t live up to the standard I expected.,1973-08-24 15:29:57,1973-08-24 15:29:57,0
155,32,96,,0,I would not buy this!,1988-06-29 20:59:39,1988-06-29 20:59:39,0
156,33,,85,3,It’s flimsy and doesn’t function well.,1979-10-01 03:17:40,1979-10-01 03:17:40,0
157,42,18,,0,This product is a total waste of money.,2022-05-15 22:37:40,2022-05-15 22:37:40,0
158,25,,52,0,It’s poorly made and doesn’t deliver as promised.,1992-05-06 09:48:22,1992-05-06 09:48:22,0
159,28,,11,0,Really unhappy with it.,2007-09-29 00:40:14,2007-09-29 00:40:14,0
160,42,8,,0,Really unhappy with it.,1989-02-05 12:43:14,1989-02-05 12:43:14,0
161,75,88,,4,Perfect for my needs.,2012-11-30 18:28:37,2012-11-30 18:28:37,0
162,25,13,,4,Couldn’t be happier with it.,2011-09-29 15:39:22,2011-09-29 15:39:22,0
163,7,,1,5,Very satisfied with this purchase.,2001-07-13 14:49:02,2001-07-13 14:49:02,0
164,56,51,,5,Fantastic product worth every cent.,2016-09-20 21:58:54,2016-09-20 21:58:54,0
165,5,,41,3,Really unhappy with this product.,2004-01-12 12:22:04,2004-01-12 12:22:04,0
166,6,,79,3,It’s poorly made and doesn’t deliver as promised.,1985-07-14 19:52:33,1985-07-14 19:52:33,0
167,78,92,,5,Fantastic product worth every cent.,1988-05-15 21:51:19,1988-05-15 21:51:19,0
168,5,42,11,1,This is the worst purchases I’ve ever made.,1981-02-10 11:53:41,1981-02-10 11:53:41,0
169,81,99,,5,It’s exactly what I need.,2016-04-26 12:06:38,2016-04-26 12:06:38,0
170,23,64,45,4,Super impressed with this purchase.,2018-04-25 16:22:07,2018-04-25 16:22:07,0
171,67,25,,4,Love the quality and performance are just outstanding.,1978-11-09 12:42:25,1978-11-09 12:42:25,0
172,19,64,,5,It’s exactly what I need.,2005-11-21 23:42:18,2005-11-21 23:42:18,0
173,54,,31,5,Fantastic product worth every cent.,1979-03-12 19:57:44,1979-03-12 19:57:44,0
174,44,53,,4,It’s exactly what I expected.,2008-11-01 10:12:24,2008-11-01 10:12:24,0
175,80,,90,4,This is a must-have.,2015-09-25 00:54:41,2015-09-25 00:54:41,0
176,12,4,,3,Very unsatisfied with this purchase.,1993-05-31 19:51:58,1993-05-31 19:51:58,0
177,12,2,,4,Excellent build quality and amazing performance.,1987-09-02 01:19:32,1987-09-02 01:19:32,0
178,44,13,32,4,It's perfect for what I was looking for.,1990-05-17 08:09:46,1990-05-17 08:09:46,0
179,33,50,,4,Perfect for my needs.,1990-11-29 05:30:10,1990-11-29 05:30:10,0
180,91,84,,4,I will definitely be buying again soon.,2013-10-28 18:31:40,2013-10-28 18:31:40,0
181,72,7,,0,It didn’t meet my expectations.,1993-02-10 21:33:03,1993-02-10 21:33:03,0
182,15,,88,0,It’s poorly made and not functional at all.,1998-05-28 03:00:50,1998-05-28 03:00:50,0
183,9,,71,2,I’m very disappointed with the quality.,1999-09-06 08:42:19,1999-09-06 08:42:19,0
184,12,,44,2,It’s not worth the money.,1996-04-16 03:05:28,1996-04-16 03:05:28,0
185,70,88,,5,Super happy with it.,2000-12-30 11:33:36,2000-12-30 11:33:36,0
186,62,64,63,0,It barely works and I’m very disappointed with this product.,1982-07-23 22:10:07,1982-07-23 22:10:07,0
187,16,66,,5,So happy with my purchase.,1994-09-12 09:38:34,1994-09-12 09:38:34,0
188,75,,27,5,Reliable high-quality and does exactly what I was looking for.,1991-09-10 22:41:21,1991-09-10 22:41:21,0
189,38,62,,2,Very disappointed with this purchase.,1981-10-06 10:42:50,1981-10-06 10:42:50,0
190,12,17,14,1,It’s poorly made and not worth the price.,2016-08-30 13:19:27,2016-08-30 13:19:27,0
191,7,96,,4,Works perfectly and is exactly what I expected.,2017-06-26 18:15:07,2017-06-26 18:15:07,0
192,13,56,,0,Overhyped and doesn’t work as expected.,1970-08-07 03:46:49,1970-08-07 03:46:49,0
193,96,89,34,0,It’s just not there.,1981-01-24 13:21:10,1981-01-24 13:21:10,0
194,72,10,35,0,Doesn’t live up to the standard I expected.,2001-11-06 17:56:48,2001-11-06 17:56:48,0
195,21,61,,3,I’m really unhappy with it.,2015-09-13 07:20:00,2015-09-13 07:20:00,0
196,81,51,14,5,I’m impressed by the quality.,2008-09-07 12:33:48,2008-09-07 12:33:48,0
197,91,,25,2,It didn’t meet my expectations.,1972-10-06 12:32:09,1972-10-06 12:32:09,0
198,60,66,,0,It didn’t last long.,1976-09-04 06:48:55,1976-09-04 06:48:55,0
199,7,36,10,3,This is one of the worst product I’ve bought in a while.,2022-11-23 16:20:16,2022-11-23 16:20:16,0
200,13,2,,0,Poorly designed and not worth the money.,2022-08-18 07:24:03,2022-08-18 07:24:03,0
201,50,79,,4,Amazing quality and performance.,1975-09-19 13:34:10,1975-09-19 13:34:10,0
202,79,50,29,2,Poorly designed and not worth the money.,1989-11-29 02:23:45,1989-11-29 02:23:45,0
203,88,59,,5,A must-buy for anyone looking for quality and performs well.,1976-04-12 21:26:43,1976-04-12 21:26:43,0
204,95,77,,5,Reliable high-quality and does exactly what I was looking for.,1978-03-23 11:08:31,1978-03-23 11:08:31,0
205,63,,12,5,Excellent build quality and performance.,1987-11-25 18:17:01,1987-11-25 18:17:01,0
206,15,21,,1,Poor quality and not functional at all.,2004-02-07 18:05:16,2004-02-07 18:05:16,0
207,79,92,,0,This is a disaster.,2018-02-16 19:12:44,2018-02-16 19:12:44,0
208,47,22,,2,Really unimpressed with this purchase.,1998-09-12 17:27:31,1998-09-12 17:27:31,0
209,47,90,,5,Very happy with this.,1982-11-22 07:18:50,1982-11-22 07:18:50,0
210,5,84,90,4,Super impressed with this product.,2023-04-29 16:53:11,2023-04-29 16:53:11,0
211,18,28,,4,Exactly what I expected.,1975-07-24 02:10:14,1975-07-24 02:10:14,0
212,89,,60,4,Very satisfied with this purchase.,2008-05-07 15:19:41,2008-05-07 15:19:41,0
213,48,93,73,4,Perfect for anyone looking for quality and works like a dream.,1983-04-05 02:23:57,1983-04-05 02:23:57,0
214,74,26,70,5,Exactly what I expected.,2000-12-19 06:57:14,2000-12-19 06:57:14,0
215,48,97,84,0,Completely unsatisfied with this.,1982-10-29 11:41:53,1982-10-29 11:41:53,0
216,68,40,,4,Love the quality and performance.,1991-12-25 20:20:01,1991-12-25 20:20:01,0
217,81,22,32,5,It's perfect for what I needed.,1972-07-15 01:25:42,1972-07-15 01:25:42,0
218,78,30,90,1,It’s cheaply made and barely works.,2019-03-31 00:36:24,2019-03-31 00:36:24,0
219,44,70,97,4,I’m very happy with my purchase.,1986-11-24 02:12:32,1986-11-24 02:12:32,0
220,3,29,,5,Super happy with it.,1979-02-22 13:30:02,1979-02-22 13:30:02,0
221,44,2,52,4,It's perfect for my needs and works perfectly.,2004-09-28 13:28:08,2004-09-28 13:28:08,0
222,32,19,3,2,I would not buy this!,2020-08-25 13:27:54,2020-08-25 13:27:54,0
223,57,12,,4,So happy with this.,2008-05-31 14:25:44,2008-05-31 14:25:44,0
224,26,4,,4,It’s exactly what I need.,1972-09-30 20:27:31,1972-09-30 20:27:31,0
225,29,58,,5,Fantastic product worth every cent.,2021-10-20 08:34:37,2021-10-20 08:34:37,0
226,32,35,,4,This is a must-have.,1995-04-05 22:55:01,1995-04-05 22:55:01,0
227,88,0,4,1,Overhyped and doesn’t function well.,2007-12-12 21:56:58,2007-12-12 21:56:58,0
228,62,87,35,4,Excellent build quality and functionality.,1980-03-27 00:15:48,1980-03-27 00:15:48,0
229,80,39,,3,This product is cheaply made and barely works.,2001-08-28 11:27:56,2001-08-28 11:27:56,0
230,72,38,24,2,Do not buy this again.,2023-03-07 01:00:14,2023-03-07 01:00:14,0
231,87,29,,3,Poor quality and not functional at all.,1998-06-07 22:16:27,1998-06-07 22:16:27,0
232,64,66,34,1,This product is a total waste of money.,1970-04-30 04:15:57,1970-04-30 04:15:57,0
233,39,89,,2,This product is cheaply made and doesn’t work as it should.,2003-10-06 07:43:57,2003-10-06 07:43:57,0
234,32,73,,4,It’s perfect for my needs and works perfectly.,1998-07-19 02:50:58,1998-07-19 02:50:58,0
235,71,,5,4,Amazing performance and worth the price.,1985-01-23 07:52:44,1985-01-23 07:52:44,0
236,46,9,25,1,I feel like I expected.,2009-09-18 20:53:06,2009-09-18 20:53:06,0
237,82,64,,5,Very satisfied with my purchase!,2005-04-30 12:29:47,2005-04-30 12:29:47,0
238,53,,55,4,Superb quality and performs well.,2023-07-11 23:20:55,2023-07-11 23:20:55,0
239,6,41,75,5,Super happy with this product.,1996-08-29 06:44:11,1996-08-29 06:44:11,0
240,79,84,77,1,Really unhappy with it.,1985-02-04 21:55:19,1985-02-04 21:55:19,0
241,77,23,71,5,Excellent quality and very easy to use.,2007-08-14 01:01:36,2007-08-14 01:01:36,0
242,68,,49,3,Not up to the hype.,1994-08-18 09:49:26,1994-08-18 09:49:26,0
243,3,8,,2,This product didn’t last long at all.,1983-07-04 21:09:51,1983-07-04 21:09:51,0
244,93,70,78,2,Really unimpressed with this product.,2005-06-11 13:25:11,2005-06-11 13:25:11,0
245,92,55,,4,I’m beyond satisfied with my purchase!,2001-02-26 17:39:43,2001-02-26 17:39:43,0
246,91,28,,5,Super impressed with this purchase.,1992-04-24 04:03:32,1992-04-24 04:03:32,0
247,35,25,41,1,Really disappointed with this purchase.,1976-03-04 11:42:52,1976-03-04 11:42:52,0
248,25,59,,4,A must-buy for anyone looking for quality and very easy to use.,1981-02-05 23:07:05,1981-02-05 23:07:05,0
249,68,28,10,5,I’m thrilled with the quality.,1976-05-14 09:32:52,1976-05-14 09:32:52,0
250,30,35,80,4,I couldn’t be happier with the quality.,2020-08-12 15:16:44,2020-08-12 15:16:44,0
251,97,23,,4,I couldn’t be happier with the quality.,1985-12-24 03:26:04,1985-12-24 03:26:04,0
252,45,,96,3,Do not buy this again.,1989-01-23 08:55:55,1989-01-23 08:55:55,0
253,23,96,60,3,Very unhappy with this purchase.,2011-11-27 23:18:33,2011-11-27 23:18:33,0
254,24,,71,4,I couldn’t be happier with this purchase.,1982-03-16 22:17:21,1982-03-16 22:17:21,0
255,35,55,,3,It didn’t meet my expectations.,1999-09-29 16:10:46,1999-09-29 16:10:46,0
256,97,52,,1,It’s poorly made and unreliable.,1996-11-02 17:01:54,1996-11-02 17:01:54,0
257,7,33,,1,It’s not worth the price at all.,2014-10-16 19:41:11,2014-10-16 19:41:11,0
258,39,,77,2,I’m really unsatisfied with this.,2007-10-04 09:08:29,2007-10-04 09:08:29,0
259,68,51,79,4,I couldn’t be happier with the quality.,2017-12-27 21:55:39,2017-12-27 21:55:39,0
260,19,14,,1,It’s cheaply made and barely works.,1974-06-13 22:12:36,1974-06-13 22:12:36,0
261,60,,1,1,It’s not worth the price at all.,1971-03-16 07:44:27,1971-03-16 07:44:27,0
262,63,19,,2,This product is a waste of money.,2011-01-01 01:55:07,2011-01-01 01:55:07,0
263,29,,47,2,This product is cheaply made and barely works.,2004-08-05 15:23:16,2004-08-05 15:23:16,0
264,5,1,,0,It’s poorly made and doesn’t work as expected.,1982-08-24 00:15:24,1982-08-24 00:15:24,0
265,93,0,98,0,This product is cheaply made and barely works.,1998-09-04 13:22:11,1998-09-04 13:22:11,0
266,53,8,,2,Poor quality and not functional at all.,1983-06-17 01:05:02,1983-06-17 01:05:02,0
267,84,39,,4,Reliable high-quality and does exactly what I was looking for.,1995-01-04 22:28:07,1995-01-04 22:28:07,0
268,51,44,,5,I’m thrilled with the quality.,2015-03-23 08:27:17,2015-03-23 08:27:17,0
269,48,59,,1,It’s just not there.,1976-08-09 03:40:29,1976-08-09 03:40:29,0
270,91,48,,5,High-quality product and worth the money.,1970-03-23 11:17:28,1970-03-23 11:17:28,0
271,47,81,76,1,Didn’t work as advertised.,1978-04-30 20:22:43,1978-04-30 20:22:43,0
272,35,68,,2,This product didn’t last long at all.,1971-08-22 19:25:25,1971-08-22 19:25:25,0
273,14,55,,0,Very disappointed with the quality.,1996-03-23 00:27:59,1996-03-23 00:27:59,0
274,81,45,8,5,Works as advertised and exceeded my expectations in every way.,1980-07-26 10:53:37,1980-07-26 10:53:37,0
275,51,2,27,2,Doesn’t live up to the standard I expected.,2002-03-12 08:30:11,2002-03-12 08:30:11,0
276,31,36,98,4,Works as advertised and exceeded my expectations in every way.,1980-11-12 23:40:43,1980-11-12 23:40:43,0
277,21,43,,5,I’m thrilled with this product.,1973-02-16 21:45:21,1973-02-16 21:45:21,0
278,57,80,,0,This product is a waste of money.,2018-12-22 22:52:18,2018-12-22 22:52:18,0
279,69,54,,5,I will definitely be buying again soon.,2016-11-11 21:03:43,2016-11-11 21:03:43,0
280,78,47,24,2,This is a disaster.,2010-01-17 23:49:03,2010-01-17 23:49:03,0
281,50,98,,2,This is one of the worst product I’ve bought in a while.,1973-11-23 15:11:03,1973-11-23 15:11:03,0
282,17,98,,5,I am so happy with my purchase.,2002-04-30 07:02:15,2002-04-30 07:02:15,0
283,30,90,,0,Very disappointed with the quality.,2011-07-12 23:42:09,2011-07-12 23:42:09,0
284,62,88,23,5,I am so happy with this item.,1993-06-01 23:43:28,1993-06-01 23:43:28,0
285,52,,81,0,Not happy with this purchase.,2012-07-30 09:22:51,2012-07-30 09:22:51,0
286,3,,57,4,Love the quality and performs well.,1970-10-01 19:47:24,1970-10-01 19:47:24,0
287,17,48,,2,Really disappointed with this purchase.,1979-11-22 15:01:25,1979-11-22 15:01:25,0
288,35,56,62,2,It’s just not there.,2008-09-12 11:33:54,2008-09-12 11:33:54,0
289,43,,65,5,I am thrilled with this.,1975-03-07 01:42:21,1975-03-07 01:42:21,0
290,84,,97,3,I would not buy this!,1974-06-08 11:20:39,1974-06-08 11:20:39,0
291,82,30,,5,The quality and totally worth the money.,2021-02-09 15:22:01,2021-02-09 15:22:01,0
292,35,72,,5,Excellent quality and very easy to use.,1975-03-22 18:43:40,1975-03-22 18:43:40,0
293,83,1,68,5,I’m very satisfied with my purchase!,1981-03-24 23:44:28,1981-03-24 23:44:28,0
294,89,93,,5,I will definitely be buying again soon.,2013-06-02 03:46:09,2013-06-02 03:46:09,0
295,66,10,,4,This product is a fantastic product.,1989-06-28 14:53:21,1989-06-28 14:53:21,0
296,77,67,1,4,Very satisfied with my purchase!,2014-02-05 09:52:55,2014-02-05 09:52:55,0
297,0,38,,5,I’m beyond satisfied with my purchase.,1981-06-30 09:51:25,1981-06-30 09:51:25,0
298,44,5,,3,It’s flimsy and doesn’t deliver as promised.,1976-09-24 04:00:57,1976-09-24 04:00:57,0
299,14,,74,4,Very satisfied with my purchase!,2005-11-21 13:56:33,2005-11-21 13:56:33,0
