"0","Want build assume","125.76","true"
"1","No from technology","38.17","true"
"2","Care month president everyone","358.68","true"
"3","Degree crime management","130.01","true"
"4","Discover through feel","126.41","true"
"5","Beat trouble matter spend beat","119.85","false"
"6","Always address successful","157.33","false"
"7","Thousand career professor ready","328.14","false"
"8","Group now bill know","447.54","true"
"9","Bit knowledge coach owner","290.52","true"
"10","Claim up behavior","455.24","false"
"11","Social some man","257.76","true"
"12","Everyone involve never only","144.54","true"
"13","Reveal bad experience","259.83","true"
"14","Wonder until","302.67","true"
"15","Enjoy best","195.85","false"
"16","Language address social","83.45","false"
"17","Deep goal sing","75.83","false"
"18","Management continue force","351.01","true"
"19","Stand baby just","273.30","false"
"20","Language Mrs raise","54.54","false"
"21","Official up material country continue","15.55","true"
"22","Or box citizen former","153.67","true"
"23","Career including control reason amount","156.98","true"
"24","Top just mind","272.99","true"
"25","Walk actually continue number imagine","66.57","false"
"26","Meet small road wind","343.93","false"
"27","Become assume police sister","331.10","true"
"28","That his hotel require","96.43","false"
"29","Firm card","150.73","true"
"30","Argue cold ever","206.77","false"
"31","Response cultural lot player","165.22","true"
"32","Challenge event today","372.65","false"
"33","Information least imagine","211.11","true"
"34","Final discover success","351.81","true"
"35","Throughout commercial interest","371.79","true"
"36","Admit allow reduce","141.35","false"
"37","Will cup base feel Mrs","342.02","false"
"38","As mother director much land","245.70","false"
"39","Officer down single southern name","280.06","true"
"40","International trouble","476.61","true"
"41","Follow join","302.26","false"
"42","Statement number everyone peace can","145.24","true"
"43","Yourself near receive","191.86","true"
"44","Huge wall house","196.38","true"
"45","Director herself true","88.41","true"
"46","Article husband including down head","83.62","true"
"47","Simply to miss light after","436.67","true"
"48","Deal material interview together","31.59","true"
"49","Would magazine author","197.73","true"
"50","The shake federal","154.67","true"
"51","Result interesting","381.48","true"
"52","Go up town","133.88","true"
"53","Be certainly property mean","27.36","true"
"54","Significant international","304.08","false"
"55","New and rich attack serve","98.08","false"
"56","Oil official station those fish","360.49","true"
"57","Movie health Republican we","445.00","false"
"58","Eat price wife","112.71","true"
"59","Policy doctor the","422.14","true"
"60","Candidate best small hold still","339.25","false"
"61","Cultural at care share","399.07","false"
"62","Television money student","281.79","false"
"63","Report nearly help them","367.09","true"
"64","Attack from attention including","141.92","false"
"65","Final mention one","29.66","false"
"66","Character court its property trade","353.26","false"
"67","Successful upon TV police officer","382.20","false"
"68","Focus close","218.43","false"
"69","Back practice","187.91","false"
"70","Agent record structure one","333.76","false"
"71","Leave world science","359.95","false"
"72","Suffer land lot","158.93","false"
"73","Institution agency which","209.18","false"
"74","Degree cultural rule including","321.97","false"
"75","Same former picture western","1.98","true"
"76","Position inside official hold","295.89","true"
"77","Better even onto story stage","363.47","false"
"78","Guess owner on","63.94","false"
"79","Else wish peace know","122.24","true"
"80","Red about perhaps green","379.07","false"
"81","Claim Mr force","315.10","false"
"82","Always follow","58.13","false"
"83","Tree visit here give","308.73","true"
"84","Play crime produce","280.00","false"
"85","Shake agree","2.09","true"
"86","Leave speak behind student","81.70","false"
"87","Yes hard clear","450.59","true"
"88","His performance watch sign","444.74","true"
"89","Occur surface","225.20","true"
"90","Analysis health business","212.63","true"
"91","Cover thank","90.58","true"
"92","Individual carry pick room","71.89","false"
"93","Buy movement","363.31","true"
"94","Professor show","464.05","false"
"95","Half firm fish","301.06","false"
"96","Often usually","350.75","false"
"97","Check condition maintain strategy","69.05","true"
"98","Girl sure fund","136.74","false"
"99","Position fish admit","336.60","false"
"100","Quite crime administration","250.98","false"
"101","Account have south thank","331.71","true"
"102","Cover since various computer","130.12","false"
"103","Nice care scene","233.52","false"
"104","Use still successful south","372.11","false"
"105","Film marriage write in","206.60","false"
"106","Allow example model","463.40","false"
"107","Majority past camera almost","361.13","false"
"108","Able discuss beyond","197.53","false"
"109","Single address","147.71","true"
"110","Star member","136.19","true"
"111","Down sit base","453.28","false"
"112","Age series","387.45","false"
"113","Possible theory let pattern","311.00","true"
"114","Design whether available everyone","405.14","false"
"115","Question religious herself bill","208.06","true"
"116","From race street perform","123.80","true"
"117","Tv direction job","441.81","false"
"118","Poor list TV subject","338.48","false"
"119","Any turn blue college receive","395.96","false"
"120","Reduce find beat","233.81","true"
"121","Reflect stage visit","426.81","true"
"122","Charge recognize home create","249.47","true"
"123","Set special","13.52","false"
"124","What sign memory","278.71","true"
"125","Government society at","177.04","true"
"126","Position story sense painting","33.65","true"
"127","Figure home officer son walk","202.52","true"
"128","Street six price sort","253.99","true"
"129","Attention natural","285.34","false"
"130","Control local even","137.95","false"
"131","Pick very","413.65","false"
"132","Partner better turn factor","112.56","true"
"133","Material person cultural","221.32","true"
"134","Of perform something","339.97","false"
"135","Agreement former phone","246.51","true"
"136","All key develop suddenly","276.91","true"
"137","Accept popular line stage","110.65","false"
"138","Moment thus bar smile","450.31","true"
"139","Middle camera program","299.93","true"
"140","American case power teacher","261.40","false"
"141","Let party explain big list","483.95","true"
"142","Best mention","264.74","true"
"143","Four into lay game huge","247.98","true"
"144","Top road season course","65.19","false"
"145","Visit rather she trade","153.96","true"
"146","Foreign though during admit","68.27","true"
"147","Interview rule bag offer","132.73","false"
"148","Themselves purpose seat","484.00","true"
"149","And again","116.64","true"
"150","They garden through sport","222.70","false"
"151","Social similar attack finally","336.16","true"
"152","Staff style win","344.58","true"
"153","Though seat meet","346.73","true"
"154","History hotel leader","422.74","false"
"155","Board data newspaper I","496.82","true"
"156","Too sell hear party sure","268.97","false"
"157","Situation full north","209.04","false"
"158","Lawyer indeed response doctor watch","383.31","false"
"159","Today north throughout","243.94","true"
"160","Finally turn mean","332.99","true"
"161","Safe feeling","306.62","false"
"162","However industry buy score general","48.85","true"
"163","Environmental item majority","327.52","true"
"164","Behavior recently court leg","253.01","false"
"165","Station by long painting","385.79","true"
"166","Development painting course else account","242.52","false"
"167","Mission care set within","326.66","false"
"168","Same food base","435.68","true"
"169","Study image education career","95.12","true"
"170","Whose although beyond","209.36","false"
"171","At right","460.68","true"
"172","Professor past","94.54","false"
"173","Others home job","42.17","false"
"174","Sure late","367.36","false"
"175","Whether operation necessary some color","423.01","false"
"176","Three prepare","116.87","true"
"177","Listen prevent point glass","322.74","false"
"178","Population develop amount mouth","315.42","true"
"179","Kitchen carry movement","232.92","true"
"180","Line attention take","142.59","true"
"181","Foreign indeed within example research","339.95","false"
"182","Rest raise nor your education","73.93","false"
"183","Key many actually business","88.14","true"
"184","Improve culture represent","39.64","true"
"185","Within middle name","106.78","false"
"186","Town town present","61.78","false"
"187","Draw find action with try","347.74","false"
"188","Pass arm couple building","23.19","false"
"189","Create with teacher establish","491.13","true"
"190","Brother spend ahead action","495.76","true"
"191","Say event number","244.40","true"
"192","Billion past deep network","95.16","false"
"193","Challenge whether past","97.27","true"
"194","Recognize she father despite","78.17","true"
"195","Ago such begin body","361.71","true"
"196","Indeed drop believe let","76.70","false"
"197","Run nice stock success","169.51","false"
"198","Green name list","233.83","false"
"199","Hundred country how down final","7.07","false"
"200","Level rule stuff police people","96.28","true"
"201","Wait movie adult","433.09","true"
"202","Financial wall beyond","118.59","true"
"203","Minute question few","298.98","true"
"204","Doctor would natural","231.03","true"
"205","Onto would","48.64","false"
"206","Hospital effort store current","288.01","false"
"207","Product yet television","442.38","false"
"208","Care method wide scene upon","30.86","false"
"209","Fall bit nation reach","272.18","true"
"210","Role agency lose sing","325.22","true"
"211","Possible chance manage position","484.20","true"
"212","Moment soldier around oil college","247.39","false"
"213","Nature brother on agency part","487.07","true"
"214","Social protect style others response","164.40","false"
"215","Spend even happy whose","104.86","false"
"216","Free product","48.83","true"
"217","Political natural road","230.38","false"
"218","Company already discussion service technology","365.43","true"
"219","Carry investment mean wife","34.65","true"
"220","Environmental shoulder","106.64","true"
"221","So provide old clearly","7.16","true"
"222","Factor describe theory","384.05","true"
"223","Travel include that real","391.66","true"
"224","First street today hospital lead","497.15","true"
"225","Show church such","188.56","false"
"226","Analysis hope safe","322.01","false"
"227","Media bed win","179.29","true"
"228","Bed color station","298.82","true"
"229","Avoid positive","407.71","true"
"230","Democrat with nature property bank","410.65","false"
"231","Foreign interesting hold level audience","378.09","true"
"232","Suffer process radio something","341.36","true"
"233","Certain country","272.05","false"
"234","Special current each","74.95","true"
"235","Crime son yes","40.30","true"
"236","Break save society least","443.18","true"
"237","Yeah employee per","278.38","true"
"238","Conference around commercial","336.83","true"
"239","Former join base","98.20","false"
"240","Let of","348.37","true"
"241","Ground everything develop role","42.30","true"
"242","Someone prepare business our","479.48","false"
"243","Nearly play success role partner","253.55","false"
"244","Sell present community direction today","49.88","false"
"245","Business team audience","244.19","false"
"246","Tax appear moment","256.23","true"
"247","Important second computer cold event","221.29","false"
"248","Should morning none","216.11","true"
"249","Data money fall","344.78","false"
"250","Watch for others","486.23","true"
"251","After piece news Mrs","219.07","false"
"252","Along after somebody local","351.50","false"
"253","Impact particular central","389.38","false"
"254","Author civil stage possible","185.77","true"
"255","And black Republican sort","192.20","true"
"256","Wonder make","373.30","true"
"257","Consumer help area piece","424.12","false"
"258","North speech reason","393.59","true"
"259","Election line meet","268.94","true"
"260","Particularly indicate small become","289.66","true"
"261","Policy minute dinner at","198.97","false"
"262","Story the partner positive single","338.92","true"
"263","Sister yet fast","167.72","false"
"264","Class class at former","497.68","false"
"265","Yeah save tonight million themselves","73.00","false"
"266","Doctor ability security","100.63","false"
"267","Cover debate decade table visit","1.33","true"
"268","It only method rate","496.02","false"
"269","Blue remember account","390.50","true"
"270","East choice mind","118.51","false"
"271","Goal pretty fall clear","442.08","false"
"272","Develop fund building hand","185.82","true"
"273","Professor drive team into","29.43","true"
"274","Put entire PM able","313.90","true"
"275","Language lay area","200.70","false"
"276","Break sort","47.29","true"
"277","Skill white play affect significant","136.09","true"
"278","Especially class already","194.31","true"
"279","Himself sign again","380.48","false"
"280","Than occur occur","465.32","true"
"281","Item debate him alone","433.00","false"
"282","Mean performance act across expert","430.27","true"
"283","Book wonder development","316.98","true"
"284","None many house","296.85","false"
"285","Season audience","393.34","false"
"286","Successful pretty knowledge human","153.79","false"
"287","Enough responsibility","395.23","false"
"288","Left land rate consider","365.99","false"
"289","Far couple none community","214.02","true"
"290","City mother last score","203.16","false"
"291","Miss Mr","130.66","false"
"292","Interesting eat be","15.82","true"
"293","Hard stock fish road young","85.81","true"
"294","Nearly born herself how","217.41","false"
"295","First himself idea","48.24","false"
"296","Majority help","344.50","false"
"297","Camera two enter will","347.73","true"
"298","Avoid Congress list","88.26","false"
"299","Station team clearly so","83.25","true"
"300","Trial generation","88.65","true"
"301","Of instead tonight yet","304.66","false"
"302","Control major","199.03","false"
"303","Important much loss","90.14","false"
"304","Might people recent family","205.49","true"
"305","Seven might opportunity","261.32","true"
"306","Responsibility life","279.11","false"
"307","Whose model","294.20","true"
"308","Quickly involve year","18.31","false"
"309","Wear each","163.23","false"
"310","Authority position recently site","45.68","false"
"311","Opportunity mouth","334.59","false"
"312","Than two","398.60","true"
"313","Cause computer","456.14","true"
"314","How white visit","419.94","true"
"315","Short space morning movement","422.64","false"
"316","Tend art people","321.48","false"
"317","Would reveal all","237.63","true"
"318","Agent ok see civil forward","397.59","false"
"319","Soldier human they","28.99","false"
"320","Arm require open popular","337.61","false"
"321","Stop bill southern","497.14","false"
"322","Develop health billion region happen","487.64","false"
"323","Tonight my","435.54","false"
"324","Organization top through technology","451.12","true"
"325","Two technology get","58.55","true"
"326","Present authority son will rate","465.21","false"
"327","Include explain building","352.38","true"
"328","Today book support size","81.44","true"
"329","Dog management free","285.56","false"
"330","Eye after beat entire","451.73","false"
"331","Out purpose whole place","205.36","false"
"332","Organization arrive know contain","127.95","false"
"333","Quickly piece value education","428.33","false"
"334","What professional peace seven full","449.13","true"
"335","Find wait","111.79","true"
"336","Believe middle in","188.45","false"
"337","Learn west happy increase","20.64","false"
"338","Natural we provide","481.52","false"
"339","House prevent check","96.19","true"
"340","Performance such movie address","388.13","false"
"341","Impact explain civil positive","376.05","false"
"342","Finally effort skill assume","160.14","true"
"343","Decision camera","205.10","false"
"344","Nice certainly such imagine also","258.27","true"
"345","Ability garden rather form","353.82","false"
"346","Practice four stay would","474.70","true"
"347","His can already","394.72","false"
"348","Leg quite improve","227.07","false"
"349","Imagine reveal after","112.16","true"
"350","Science green","373.05","true"
"351","Continue certain drive public food","350.46","true"
"352","Should notice market","62.15","false"
"353","Style might evidence","219.26","false"
"354","Program space high about wish","186.71","false"
"355","Development edge","317.73","false"
"356","Cultural view together","42.88","false"
"357","Security add service activity","465.16","true"
"358","Probably commercial brother head","431.70","true"
"359","Need friend do among themselves","422.82","true"
"360","Make arm always","217.69","false"
"361","West player bar military","252.22","true"
"362","They join","73.02","true"
"363","Tax relationship determine","298.94","false"
"364","Choice author serve","270.97","false"
"365","Short always how","295.79","false"
"366","From purpose whom health","105.96","true"
"367","Again former fine dinner near","173.42","true"
"368","Seek charge friend","457.48","false"
"369","Sense play system he","171.00","true"
"370","Your vote","443.74","false"
"371","Pm source clear dog fast","362.15","true"
"372","Less enough how important","218.44","true"
"373","Animal enough southern particular institution","233.44","false"
"374","Very it eat likely town","474.39","false"
"375","Cold firm push","428.79","false"
"376","Course or charge trouble within","2.08","true"
"377","Condition reduce","134.89","true"
"378","By can this will right","155.33","false"
"379","President cut table boy her","137.18","true"
"380","Early shoulder blood left","105.78","true"
"381","Plant audience owner ok stock","187.67","true"
"382","Agency class campaign such","41.95","true"
"383","Those rise this network","298.19","true"
"384","Participant hope","241.74","false"
"385","Building reduce pass gun","80.15","true"
"386","Now until buy","389.68","true"
"387","Report level","240.62","true"
"388","State early","175.28","false"
"389","Buy college next son","208.74","true"
"390","Law cell contain bring","256.83","false"
"391","Fish either society write sit","115.73","false"
"392","Fact economic never sort","265.31","false"
"393","This story room recognize","333.78","false"
"394","Section reveal walk","238.19","true"
"395","Drive inside nice","212.08","true"
"396","Identify close now yet","451.80","true"
"397","Cost room blue media network","29.37","true"
"398","Skin event season quite affect","344.23","false"
"399","Somebody nor energy eye week","84.82","false"
"400","Him professional","56.35","false"
"401","Light why","309.98","true"
"402","Book least sort","408.90","true"
"403","Mention treatment imagine","89.35","false"
"404","Suddenly major","493.67","false"
"405","Only easy","453.74","true"
"406","Young compare kid themselves road","319.71","false"
"407","Old pick charge person","372.72","true"
"408","A require suffer agency nor","362.64","false"
"409","Fact drug follow life","288.59","false"
"410","Activity sing","201.90","false"
"411","After build then","200.45","true"
"412","Sport former bag news especially","40.91","false"
"413","Speech music","112.29","false"
"414","Move add standard south","211.51","true"
"415","Affect choose great","467.85","true"
"416","Front decade remain up","317.07","false"
"417","Some friend cold","250.32","false"
"418","Box letter","378.59","false"
"419","Himself business","306.08","false"
"420","Red store carry conference","352.44","false"
"421","Believe impact product","413.26","true"
"422","Study share agree","181.59","true"
"423","Total action can process","146.87","true"
"424","Everyone white staff","288.33","true"
"425","Seven heavy music time option","370.35","true"
"426","Clear film often realize account","283.50","true"
"427","Cold indicate there character","362.15","false"
"428","Upon scene natural television","155.21","true"
"429","Rise participant","206.52","false"
"430","Share push kid","292.14","false"
"431","Data wife send recognize","2.86","false"
"432","Medical usually east chance","361.68","false"
"433","Under machine","96.50","false"
"434","Reflect shoulder every to","90.72","false"
"435","Now indeed","466.73","true"
"436","House market tree","14.21","false"
"437","Good follow develop pass prove","367.05","false"
"438","Option my serve","46.68","true"
"439","Talk begin recently laugh","375.27","false"
"440","Medical hour","369.88","false"
"441","Memory number crime reduce area","146.66","false"
"442","Four him suffer lawyer","240.93","true"
"443","Not worker","140.51","true"
"444","Assume small total then","5.50","false"
"445","Some whom program","274.67","true"
"446","Decide family present likely wind","98.96","true"
"447","Your system leader half","159.83","true"
"448","Usually wrong","287.33","false"
"449","Book stop letter response","461.46","true"
"450","Particular building end return","140.93","true"
"451","Difficult car","196.25","false"
"452","End significant card coach","147.98","true"
"453","Other her","272.16","true"
"454","Hold no create themselves upon","196.41","false"
"455","Time you man","404.38","false"
"456","Sort add religious","398.32","true"
"457","Young significant","292.22","true"
"458","Someone boy explain especially tell","371.45","true"
"459","Candidate officer rate detail voice","134.74","false"
"460","Firm tax win look","281.13","false"
"461","Between animal raise bring those","345.07","true"
"462","Scientist let look sister gas","148.56","false"
"463","Wide house","484.17","false"
"464","Old week eye ok couple","183.44","false"
"465","Contain suddenly between why","368.69","false"
"466","Artist customer owner decision","499.55","true"
"467","Particular sound difficult effect","352.95","false"
"468","His whom suddenly fine","119.33","false"
"469","Response young group","69.56","false"
"470","Mission never","41.07","false"
"471","Time keep herself myself","327.19","true"
"472","Pass painting","172.26","false"
"473","Spring message focus kind","478.93","true"
"474","Lead federal","165.26","false"
"475","Sea teacher among garden","299.62","false"
"476","Partner process know","328.89","false"
"477","Month bit no person off","467.60","false"
"478","Avoid cup","454.82","false"
"479","Describe need eight","195.24","true"
"480","Level why almost","340.41","true"
"481","Range prepare player","126.88","false"
"482","Consumer your","128.14","true"
"483","Evidence agree across cost crime","326.32","false"
"484","Affect message body perhaps","300.31","true"
"485","Doctor artist whom value analysis","333.20","false"
"486","Choice dark tend loss term","158.84","false"
"487","Market moment","286.37","false"
"488","Partner vote out","447.49","false"
"489","Stock play","52.02","true"
"490","Personal fast answer","114.65","true"
"491","Real around soon stay","156.59","true"
"492","Government throw peace long policy","289.09","false"
"493","Visit employee","50.50","false"
"494","If occur bit what provide","465.73","true"
"495","Until push story poor according","310.26","true"
"496","Everybody and build grow coach","263.27","false"
"497","Allow mission sea","477.85","false"
"498","Nice everyone","320.68","false"
"499","Team other alone","234.96","false"
"500","Less understand skill bit","171.80","false"
"501","Response option instead full","476.69","true"
"502","Mr case hand dog manager","71.83","false"
"503","Certain for","141.68","true"
"504","Less someone","490.07","false"
"505","Already world specific include music","136.03","false"
"506","Rate than what","339.01","true"
"507","Various second report certain","331.48","true"
"508","Bring notice outside west","460.07","true"
"509","College country peace","75.25","false"
"510","Let tough collection head when","341.15","false"
"511","Life near force group","16.99","false"
"512","Fast wrong carry experience","60.52","true"
"513","Bed style board reflect wear","396.25","true"
"514","Economic option feel fill about","31.25","false"
"515","Air carry writer hard","212.35","true"
"516","Mean simple focus until several","398.21","false"
"517","Dinner majority last","370.32","false"
"518","Note really","37.21","false"
"519","Under box","495.25","false"
"520","Certainly everyone report","382.93","false"
"521","Human southern huge","325.64","true"
"522","Staff let","107.50","false"
"523","Begin health","103.64","true"
"524","Level well than court","323.46","false"
"525","Drop series middle thank","472.49","false"
"526","Partner kid network","470.34","false"
"527","Deal bad people win","131.25","true"
"528","Inside write","437.92","false"
"529","Mind especially against","258.60","true"
"530","Because door teacher hold","378.93","false"
"531","College ground center","87.49","false"
"532","Site how key camera","451.95","false"
"533","Picture order another significant","229.33","true"
"534","Act little unit","116.30","true"
"535","Professional professional remain recognize anyone","473.06","false"
"536","Dog beautiful study generation","163.31","true"
"537","Strategy base black cold near","267.61","false"
"538","Represent central feel right","318.35","false"
"539","Who strategy owner","448.43","false"
"540","Hold local usually street sing","295.99","false"
"541","Land onto board","319.17","true"
"542","Popular central sport","348.81","false"
"543","Head should order impact within","196.41","true"
"544","Imagine believe talk education policy","393.49","true"
"545","Answer front which","450.80","true"
"546","Evening nearly consumer usually","476.78","true"
"547","Quickly then financial people","342.38","true"
"548","Station human audience","472.54","false"
"549","Fear subject particularly","195.23","true"
"550","May instead late put","263.18","false"
"551","Small much public across","146.42","false"
"552","Series though early tend","130.20","true"
"553","Direction thing suffer fact within","255.52","false"
"554","Anything have answer","51.26","true"
"555","Federal receive easy","307.00","true"
"556","Church act","248.76","true"
"557","Fast country girl","259.12","false"
"558","Front because","10.42","false"
"559","Tell there wait","256.88","false"
"560","Sea avoid goal view","154.43","true"
"561","Strong front you","85.20","false"
"562","Expect area","170.26","false"
"563","Police walk close","399.96","true"
"564","Yeah unit a improve","396.31","false"
"565","Forget shake wish","133.72","false"
"566","Tell choose new recognize","323.54","true"
"567","Film benefit attention myself","300.30","true"
"568","Yet paper official our","0.55","false"
"569","Protect lay","429.29","true"
"570","Within rock short hard","354.35","true"
"571","Pull number note break","432.93","false"
"572","Moment world hear","259.67","false"
"573","Network today story yard good","124.52","false"
"574","Animal save world condition industry","261.72","false"
"575","Reality as dinner","342.26","false"
"576","Market difference run","106.83","true"
"577","Always any night","349.93","false"
"578","Decide both good cut college","391.52","false"
"579","Such finally fact situation that","333.92","true"
"580","Past institution law area inside","203.21","true"
"581","Almost realize whom picture","144.63","false"
"582","Trade audience determine shake","290.69","false"
"583","Scientist window program case","234.50","false"
"584","Professional school culture","500.04","true"
"585","Grow which","282.19","true"
"586","Point threat address best type","443.90","true"
"587","Art energy significant","71.17","true"
"588","Treatment ground outside language good","190.17","false"
"589","Head similar political","241.27","true"
"590","Identify recently my owner statement","52.36","false"
"591","Give ball behind coach nearly","446.63","false"
"592","Prevent tonight score","62.72","false"
"593","Southern where","57.57","false"
"594","Shake collection begin out admit","170.90","false"
"595","Office culture last","100.63","true"
"596","Evidence sell","406.61","false"
"597","Behavior particular loss","70.42","true"
"598","Catch degree body her","457.18","false"
"599","Try action deal","72.31","false"
"600","Style policy fact","256.97","false"
"601","Thought thus door","192.10","true"
"602","Teach garden","413.01","true"
"603","Wind suffer eye","413.25","false"
"604","Before political","83.14","false"
"605","Not fill good","346.04","false"
"606","Series lead clear","321.33","true"
"607","Off camera subject space analysis","158.74","true"
"608","Fire month will eye","17.99","true"
"609","Tv try factor manager against","256.37","true"
"610","Majority color weight","126.01","false"
"611","Us gas","227.19","true"
"612","Strong star","466.80","false"
"613","Top improve improve","328.21","false"
"614","To plant candidate","73.76","false"
"615","National cost edge","96.00","true"
"616","Blood movie daughter day","280.02","false"
"617","Foot green somebody","166.73","true"
"618","Every fine let","5.72","false"
"619","Go street during share","428.88","true"
"620","Fall seem lose","5.39","true"
"621","Door anything","315.48","true"
"622","Industry heavy street large","72.71","true"
"623","Must picture","251.94","true"
"624","Better quite which deal","451.22","true"
"625","Like public idea space foot","292.26","true"
"626","Think kind should data","469.01","true"
"627","Upon someone pick agree we","10.89","true"
"628","Remember fact","186.29","true"
"629","From left nothing within","121.65","false"
"630","Even century between administration","24.42","true"
"631","Window contain office","48.70","true"
"632","Exist not relationship step","16.44","false"
"633","Fire yourself school true","72.54","true"
"634","Become once case","259.87","false"
"635","Consumer owner","77.39","false"
"636","Continue training site","455.95","false"
"637","Anything my myself all Republican","4.85","true"
"638","Apply adult democratic","427.06","false"
"639","Sort read","383.31","false"
"640","Four develop according","290.74","false"
"641","Task forward increase economy","16.13","true"
"642","Lot key play best","67.32","false"
"643","Both market","282.75","false"
"644","Surface brother they","87.85","true"
"645","Receive about body before politics","292.71","false"
"646","Light if act care task","400.26","false"
"647","Pay size economic on","269.03","false"
"648","There certain full east","106.46","false"
"649","View conference bag","27.42","true"
"650","Behavior yet never recognize","51.45","false"
"651","Project enough realize camera","209.41","true"
"652","Not war current the","180.20","true"
"653","Artist individual realize minute","341.01","false"
"654","They serve senior","111.84","false"
"655","Act live voice","16.03","false"
"656","Anyone sure type stop sister","237.36","true"
"657","Positive building sea","353.43","true"
"658","Ever first time wife","391.31","true"
"659","Resource bed agree","155.24","true"
"660","Fall yes nice share","160.07","true"
"661","Man parent","169.52","true"
"662","Success sea","120.62","false"
"663","Mind or picture draw","28.85","false"
"664","Ready teach approach successful sing","394.96","false"
"665","Science property","276.89","false"
"666","Military senior reflect author","43.77","false"
"667","Your evening","12.01","true"
"668","Ten agent","331.80","false"
"669","Particular still why performance","485.99","false"
"670","Weight moment many","209.64","true"
"671","Until ground window","304.22","false"
"672","Visit brother ago","77.46","false"
"673","Responsibility least magazine plan","361.15","false"
"674","Site once","189.39","false"
