"0","Want build assume","125.76","true"
"1345","Serve successful line","120.25","false"
"1346","Determine within fund","48.81","false"
"1347","Lay success clearly wear right","87.90","false"
"1348","Remain later continue","308.22","false"
"1349","Meeting visit service course","274.52","true"
"1350","Difference family than middle thus","463.85","true"
"1351","Build firm","56.82","false"
"1352","Care plant","188.95","false"
"1353","At woman politics","129.38","false"
"1354","Who meeting","255.20","true"
"1355","Book sit she although","96.32","true"
"1356","Safe production form television","469.46","true"
"1357","Any purpose newspaper","64.09","true"
"1358","Win way","185.21","false"
"1359","Detail successful understand recent year","384.16","true"
"1360","Discussion story trade pay exist","131.23","true"
"1361","Indeed street number pull","272.77","true"
"1362","Painting nature world mention","494.75","false"
"1363","Pm church care","126.55","false"
"1364","Response city future","390.05","false"
"1365","Face office","436.55","true"
"1366","Tonight war open","255.74","false"
"1367","Down plan call customer each","332.23","false"
"1368","Stuff new in ago","25.04","false"
"1369","Everybody onto sing nearly","150.84","false"
"1370","Field dinner who","498.32","false"
"1371","During owner check","35.76","false"
"1372","Before century","358.76","true"
"1373","Program share agree","261.92","true"
"1374","Girl turn camera imagine accept","424.35","true"
"1375","Again concern every oil music","151.97","true"
"1376","Wrong say","437.53","true"
"1377","Might each beautiful","285.35","true"
"1378","Statement audience student exist head","407.01","false"
"1379","Throw indicate","340.16","false"
"1380","Idea fast meeting win citizen","381.46","true"
"1381","Face stuff can","418.04","false"
"1382","Heavy tax","204.10","false"
"1383","Necessary a after sense","83.55","false"
"1384","Available reveal leader teach","291.39","true"
"1385","Key type","167.17","false"
"1386","Significant choose serious","146.89","true"
"1387","Mission argue","278.13","false"
"1388","Much nature scene interview table","63.59","false"
"1389","Stand fund too camera","204.15","false"
"1390","Capital bad institution tonight act","43.75","true"
"1391","Their keep election","366.81","false"
"1392","Food skin building","172.32","false"
"1393","Public experience","140.52","true"
"1394","It mission hair","10.45","false"
"1395","South all usually","184.42","true"
"1396","Represent raise put total","215.32","false"
"1397","Out offer military","316.12","true"
"1398","Parent control","347.49","true"
"1399","Someone list history","353.83","true"
"1400","Though station should","368.22","true"
"1401","Officer hand society change behavior","292.89","false"
"1402","Class at order","237.93","true"
"1403","Style partner over morning cost","264.90","false"
"1404","Heavy movement way however","297.56","true"
"1405","Fast machine around small instead","255.67","true"
"1406","Stuff those","343.74","true"
"1407","No worker","21.46","true"
"1408","Image mother clear","97.87","true"
"1409","Professional bank","105.14","false"
"1410","Tax themselves open heart","128.66","false"
"1411","His prove environmental","497.24","true"
"1412","Into medical once early feel","423.79","true"
"1413","Place season back","312.42","false"
"1414","Your the push notice","126.83","false"
"1415","Rate others ground enjoy ground","124.21","false"
"1416","This great nature reduce","204.97","false"
"1417","Suggest class list card","39.14","false"
"1418","Exactly same win kid","97.54","false"
"1419","Behavior street learn who","484.28","false"
"1420","Option result night","460.19","true"
"1421","Turn tonight great","493.20","true"
"1422","Fill might","195.53","false"
"1423","Family family discover even","359.99","true"
"1424","News fill wrong final","453.94","false"
"1425","Dark responsibility","296.23","true"
"1426","Wife maybe of apply understand","37.80","false"
"1427","Rise per husband","343.85","true"
"1428","Particular base investment throughout","118.47","false"
"1429","Investment husband Republican","396.35","false"
"1430","Tax scientist task onto least","324.72","true"
"1431","Miss customer sign","67.27","false"
"1432","Or fine move particularly purpose","247.19","true"
"1433","High girl age","36.23","true"
"1434","Amount quite if","52.47","true"
"1435","Store cold affect woman","121.35","false"
"1436","Of safe fight camera","373.87","false"
"1437","Political baby nation","191.97","true"
"1438","Rise follow speak","387.52","false"
"1439","Gun peace though","317.64","true"
"1440","Pass difference speech more central","396.30","false"
"1441","Generation music indicate","37.06","true"
"1442","Image who serve establish","378.34","false"
"1443","Maintain raise system else","91.67","true"
"1444","Move design gas dark","349.38","true"
"1445","Thing theory example inside box","498.48","false"
"1446","Guy particularly people yet","366.18","true"
"1447","Watch garden claim","52.76","false"
"1448","Left think effect","220.73","false"
"1449","Day sport station south","53.33","true"
"1450","Up heavy structure community loss","109.10","false"
"1451","Development example question drop me","69.46","false"
"1452","Section next","210.55","false"
"1453","Hot media major","309.62","false"
"1454","Four west heart doctor","444.88","false"
"1455","Throw day economic body road","445.79","true"
"1456","Sister career","115.73","true"
"1457","Matter environment apply","337.31","true"
"1458","Arm real vote late foreign","22.03","true"
"1459","Camera score store store","348.79","true"
"1460","Care reduce for to","170.89","true"
"1461","Alone owner that","184.84","false"
"1462","Rest daughter government","407.63","false"
"1463","Develop name skill","267.46","false"
"1464","Event quality store","333.54","false"
"1465","Friend environment new cultural","470.24","true"
"1466","Idea series back","163.63","true"
"1467","Guess soon among teacher","479.02","true"
"1468","Top high","251.92","true"
"1469","Many sport alone","293.08","true"
"1470","Way pay air bag I","268.51","true"
"1471","Social movie decade art","273.78","true"
"1472","Respond when enough indicate car","163.67","true"
"1473","Ever first structure","434.65","true"
"1474","Fact side instead","461.55","false"
"1475","Allow local price teacher total","210.19","true"
"1476","Wish early son food","132.38","false"
"1477","Continue image fact card important","25.46","false"
"1478","Capital pay","109.45","true"
"1479","Control ability","497.78","true"
"1480","Nothing sound event spend","278.31","false"
"1481","Run deep same","491.29","false"
"1482","Film moment act","118.08","true"
"1483","Think collection whole debate board","116.52","false"
"1484","Program five receive","98.91","false"
"1485","Discover protect American piece","475.30","false"
"1486","It case none finish","26.05","true"
"1487","Very hold recently close","296.74","true"
"1488","Out place style room produce","272.55","false"
"1489","Model let focus","203.58","false"
"1490","Always special","12.80","false"
"1491","Throughout forward","467.38","false"
"1492","Teacher four police","101.07","false"
"1493","Near while board","320.57","false"
"1494","Green may heart poor few","349.54","false"
"1495","Born current","199.22","true"
"1496","Side whole part indeed soon","117.48","true"
"1497","Him director site","42.07","false"
"1498","Old director such","398.22","false"
"1499","Speech break","149.08","false"
"1500","Candidate grow believe century still","394.72","true"
"1501","Smile usually listen","271.89","true"
"1502","Eye war idea","39.54","true"
"1503","May threat","12.93","true"
"1504","Important all cut","493.22","false"
"1505","Manager television","281.32","false"
"1506","Player world particular yeah before","337.56","true"
"1507","Its material owner establish human","361.92","false"
"1508","Federal worry discuss","402.14","true"
"1509","Store couple exactly both","396.73","true"
"1510","Rate including always","150.01","true"
"1511","Them president","239.05","true"
"1512","Concern everybody","395.60","false"
"1513","Piece identify at","119.63","true"
"1514","Practice win","40.75","false"
"1515","Watch different bar successful","395.16","true"
"1516","Tend vote theory","249.35","false"
"1517","Spend expert start find country","444.59","true"
"1518","Total likely such","313.83","true"
"1519","Keep team skin style","167.57","false"
"1520","Other produce campaign","405.86","false"
"1521","Office individual tonight","333.86","true"
"1522","Herself ready office response","131.00","true"
"1523","Democratic yes environment","460.17","false"
"1524","Energy under condition food forget","188.62","false"
"1525","Participant explain fall must prove","370.15","false"
"1526","Anyone performance up evidence mind","314.99","false"
"1527","Against certainly another buy","122.39","true"
"1528","Use right church executive pattern","156.71","false"
"1529","Throw standard get","176.78","true"
"1530","Management build until","98.51","true"
"1531","Son moment skin","312.76","true"
"1532","Red nature my","493.16","false"
"1533","Effort former like agreement include","382.56","false"
"1534","Skin ready per political","159.54","false"
"1535","Time nearly under","136.46","false"
"1536","Charge same behind cultural side","209.67","false"
"1537","Dark Mrs film","259.23","true"
"1538","Station past serious cause","485.92","true"
"1539","Democrat behind skill","388.13","false"
"1540","Material training simple","411.15","false"
"1541","Behind minute standard","312.36","true"
"1542","We behavior safe stop cold","155.25","true"
"1543","Skin dog who","63.21","true"
"1544","Reason never","156.93","true"
"1545","Certain though","56.30","true"
"1546","Good father you future specific","462.62","false"
"1547","Million act man happy night","500.89","false"
"1548","Continue want answer","73.89","true"
"1549","Voice degree trial follow space","107.22","true"
"1550","Difficult huge realize year","357.72","false"
"1551","Until skill century pass commercial","350.25","true"
"1552","Camera new fish production exist","352.07","true"
"1553","Write life without wind","445.49","false"
"1554","Miss into radio figure","212.77","true"
"1555","Once station assume","315.80","true"
"1556","Alone her","121.17","false"
"1557","Dream ability itself","343.49","false"
"1558","Would take inside research her","34.64","false"
"1559","Perform listen size","366.89","true"
"1560","Account budget same lawyer","191.72","true"
"1561","Morning hold listen","196.56","true"
"1562","International table","251.63","false"
"1563","Travel management mean big wall","427.76","false"
"1564","Nature drop sport really hair","434.46","false"
"1565","Wish learn edge body","281.54","true"
"1566","Former ground","72.72","false"
"1567","True light","149.43","false"
"1568","People feeling add","432.27","false"
"1569","Try new street line","477.22","true"
"1570","Accept manage Mrs at","22.35","true"
"1571","Choose interesting fine for","262.27","true"
"1572","Common those social your","358.09","false"
"1573","Chance statement those whether","10.39","false"
"1574","Play hard could","199.97","true"
"1575","Break painting budget Congress","68.18","false"
"1576","Head popular great","422.82","true"
"1577","Control add exactly show","123.43","false"
"1578","Page reach central once pull","443.67","true"
"1579","Trade rest budget","38.85","false"
"1580","Also police every","252.55","true"
"1581","Oil soldier as police","462.20","false"
"1582","Get democratic","334.45","true"
"1583","Onto safe whatever third","283.20","false"
"1584","Hour body similar position media","351.76","false"
"1585","Right standard daughter Mr impact","89.20","true"
"1586","Challenge care break bad time","96.29","true"
"1587","Fire though safe use","323.17","false"
"1588","Daughter American wall social","428.82","false"
"1589","Human physical","66.95","true"
"1590","Team study late certainly itself","50.56","false"
"1591","Ever fill bit local","456.71","true"
"1592","Walk attention expect similar","277.44","false"
"1593","Response Congress","445.95","true"
"1594","Tough mission speak","385.16","false"
"1595","Effort find cultural with","471.19","true"
"1596","Though rich","252.30","true"
"1597","Catch which","266.93","true"
"1598","Enjoy approach hotel","439.03","true"
"1599","Long maybe number think","180.66","true"
"1600","Person clearly","232.40","true"
"1601","In television music","180.68","false"
"1602","Little project outside behind","196.16","false"
"1603","Wish wife growth","352.89","true"
"1604","Control number soldier stop apply","193.58","false"
"1605","Particularly cover second way yard","488.91","true"
"1606","Woman season woman management","391.43","false"
"1607","Identify property","82.74","true"
"1608","Road camera it research part","131.20","true"
"1609","Alone name program","155.98","false"
"1610","Rock floor minute media rule","221.35","true"
"1611","Return heavy","62.64","true"
"1612","Air air strategy again","37.76","true"
"1613","The then","74.68","false"
"1614","Me however","295.16","false"
"1615","Piece son training card want","441.38","true"
"1616","Experience call treatment dream","454.92","false"
"1617","Since live claim","302.78","true"
"1618","Lot will other describe organization","452.84","false"
"1619","Interesting commercial thousand same","365.64","false"
"1620","Offer write per","338.13","true"
"1621","Speech interesting skin","224.96","false"
"1622","Bit from none health","184.43","false"
"1623","Lot behavior movement woman","52.65","true"
"1624","Act too local experience","480.50","false"
"1625","Author democratic section agree","448.39","false"
"1626","About factor example then","127.97","false"
"1627","Production several magazine sign act","307.83","false"
"1628","Happen worry choose market","454.61","false"
"1629","President thought","219.53","true"
"1630","Role until truth especially","139.67","true"
"1631","Age without","361.21","true"
"1632","Ground food value","370.64","false"
"1633","Note our song similar","57.79","true"
"1634","According candidate total","183.13","true"
"1635","City worry role trouble","93.75","false"
"1636","Doctor fly seat","281.97","true"
"1637","All time","201.56","false"
"1638","Lawyer reach later surface","216.74","true"
"1639","Step home hotel put everyone","130.72","true"
"1640","Method establish wonder decide","137.58","false"
"1641","World individual treat word memory","186.92","true"
"1642","Because skill send brother","26.66","false"
"1643","Year either career","490.07","false"
"1644","Education woman never body","341.23","true"
"1645","New for people wide live","119.82","true"
"1646","Around summer trouble","385.44","true"
"1647","Attack teacher interest","194.43","true"
"1648","Then sure","348.41","true"
"1649","Town guy them","115.78","true"
"1650","Let notice describe","392.89","true"
"1651","Between loss goal sea","384.02","true"
"1652","Trial southern west","197.34","true"
"1653","Simple federal peace modern","96.98","true"
"1654","Form late billion","336.14","true"
"1655","May growth","348.65","false"
"1656","Piece pass bed","82.78","false"
"1657","Too community enough pick","273.98","true"
"1658","Race two region","39.07","true"
"1659","Music police news information","321.33","true"
"1660","Learn address edge","233.47","false"
"1661","Everything very","252.80","true"
"1662","Public child red international","378.28","true"
"1663","Growth who performance","160.92","false"
"1664","Investment south send entire","297.92","true"
"1665","Produce artist yet public spend","299.12","false"
"1666","Whose generation cold collection attention","187.74","true"
"1667","Well take too","246.96","true"
"1668","Increase test sport","353.26","true"
"1669","Laugh from believe","236.20","true"
"1670","Manage heart place company","14.59","true"
"1671","Vote church poor","75.13","false"
"1672","Very forward","350.68","true"
"1673","Idea sign including into","77.25","false"
"1674","Civil southern politics perform","415.71","true"
"1675","With above goal idea","376.99","false"
"1676","Reflect he ago","379.42","false"
"1677","Son hear expert","107.06","false"
"1678","Out although behind","348.54","true"
"1679","Four remain first","163.93","false"
"1680","Probably address threat figure discover","341.22","true"
"1681","White miss","216.69","false"
"1682","Party surface story lot capital","41.81","true"
"1683","Be above imagine","490.74","false"
"1684","Mean another tree price","302.17","true"
"1685","Defense would until","145.65","true"
"1686","His same pattern","340.48","true"
"1687","Democrat final keep environment","172.96","true"
"1688","Shake will season people","105.21","false"
"1689","Admit wind","416.63","true"
"1690","Suffer behind improve soon","437.08","false"
"1691","Sort improve health way central","122.10","true"
"1692","Over also charge leg","231.22","false"
"1693","Population film","396.19","true"
"1694","Glass low under party since","380.60","false"
"1695","Spring mother draw spring","70.83","false"
"1696","Other join","91.44","false"
"1697","Attack never try","339.68","false"
"1698","Stay little three southern","63.56","false"
"1699","Thing mother red outside skin","399.49","false"
"1700","Prepare third","214.76","false"
"1701","Local really though hand size","334.22","true"
"1702","Require start professional","84.64","true"
"1703","Once will","97.04","true"
"1704","All ask analysis","172.18","false"
"1705","Anyone president explain town","124.23","true"
"1706","Look vote","442.83","false"
"1707","Base professor develop candidate","366.78","true"
"1708","Low election","205.64","false"
"1709","Us throw care","235.29","false"
"1710","Who Republican statement","333.70","true"
"1711","Huge gas finally might already","399.01","false"
"1712","Skin because sometimes","17.81","false"
"1713","Into together","179.70","true"
"1714","Program view","29.93","true"
"1715","Argue black camera","441.60","true"
"1716","Impact someone mother matter","52.31","false"
"1717","Thought could player","103.37","false"
"1718","Election nearly month happen feeling","89.68","true"
"1719","None raise bring its enter","218.76","false"
"1720","First single half similar","350.36","false"
"1721","Religious trade hotel full morning","160.10","false"
"1722","Science reason sing","56.57","false"
"1723","Factor study audience","430.99","false"
"1724","See through","364.89","false"
"1725","Area west size","217.28","false"
"1726","Treatment American fill design along","277.59","true"
"1727","Every number so born","60.93","true"
"1728","Million pay available image thought","380.87","false"
"1729","Action ever tax those collection","24.94","false"
"1730","Woman help","359.88","false"
"1731","Idea television hear be","112.67","true"
"1732","Hospital of community so","396.46","true"
"1733","Home short image kind politics","221.06","false"
"1734","Option movement design wide","50.39","false"
"1735","Politics allow","295.86","true"
"1736","Same mind leave hot","445.73","true"
"1737","Cultural time president life field","487.83","true"
"1738","Official above soldier","109.61","false"
"1739","Drive low manager road apply","390.49","true"
"1740","Manage wall forget somebody","370.83","false"
"1741","Wish center red","129.01","true"
"1742","Statement officer knowledge","411.81","true"
"1743","Help fill tree night","136.32","false"
"1744","Then support art","480.41","false"
"1745","Member material citizen","129.03","true"
"1746","Full his","485.58","false"
"1747","Whole your","84.90","false"
"1748","Top for treat blue though","484.88","true"
"1749","I good recognize condition together","255.04","false"
"1750","Tell bit account across","466.41","true"
"1751","Car land more particularly medical","224.91","false"
"1752","Those rule affect toward measure","350.58","true"
"1753","Indeed world","39.91","true"
"1754","Place democratic eight","473.22","false"
"1755","Happen play","262.84","false"
"1756","Expect record hundred person","130.13","true"
"1757","Modern fear","134.68","true"
"1758","Form common sell building","73.65","true"
"1759","Draw board I gun hour","345.17","false"
"1760","Risk yet animal role country","26.47","false"
"1761","Toward lawyer administration available","481.95","false"
"1762","Where game item soon work","166.51","true"
"1763","Night executive one maintain","21.42","true"
"1764","Type or compare","496.06","true"
"1765","Political forward nearly former","200.21","false"
"1766","Value people follow this show","149.14","false"
"1767","Remember young decision","393.90","true"
"1768","Message worker matter perform","350.37","false"
"1769","Son customer boy rule","277.47","false"
"1770","Human individual grow whether","270.24","true"
"1771","Carry already whom","293.91","false"
"1772","Take during water girl night","40.88","true"
"1773","Minute any nearly week decision","144.27","true"
"1774","Speak bill","350.92","false"
"1775","Character account security","377.03","true"
"1776","Area worry","431.25","true"
"1777","Unit owner pretty","37.86","false"
"1778","Yard identify nothing difficult member","379.94","false"
"1779","Market security organization","255.85","false"
"1780","Believe final sea me","306.34","true"
"1781","Anything room parent activity break","259.61","true"
"1782","Consumer wind trial act how","439.92","true"
"1783","Site outside","423.47","true"
"1784","Order argue military","351.82","true"
"1785","Available population last","215.35","true"
"1786","Successful order window apply remember","258.11","false"
"1787","His everything bill","77.82","false"
"1788","Son early simple not exist","466.83","false"
"1789","Spring seek second still peace","201.57","true"
"1790","Up two lead","187.88","true"
"1791","Not far per science its","255.71","false"
"1792","Available toward","87.40","false"
"1793","Strong office situation kind","2.58","false"
"1794","Young raise","316.63","true"
"1795","Sense evidence leader better","123.21","false"
"1796","Street personal without rock","25.46","false"
"1797","Area voice part dream","290.42","false"
"1798","Open yeah along policy","245.40","true"
"1799","Fall keep","496.48","false"
"1800","Start person information","437.35","true"
"1801","In tax where","72.60","true"
"1802","Body will enjoy tell","327.26","true"
"1803","Long change and","363.91","false"
"1804","Give those instead","102.25","true"
"1805","Specific happen","400.07","false"
"1806","Thousand artist special","266.21","false"
"1807","Window area simple my design","372.75","true"
"1808","Mention truth attorney point","180.73","true"
"1809","Never mean return down feel","129.90","false"
"1810","Anything a like beat help","196.21","true"
"1811","Air better kid game above","304.07","false"
"1812","Young resource method","428.73","false"
"1813","Player music music drug sense","378.12","false"
"1814","From table","101.60","false"
"1815","Hit now blood treatment","201.84","true"
"1816","Suggest away relate suffer future","104.84","false"
"1817","Wide medical focus lawyer power","173.82","true"
"1818","Whether house human","253.49","true"
"1819","Once above subject yes","69.50","true"
"1820","Item remain","372.81","true"
"1821","Interview food reason mother","465.00","true"
"1822","National opportunity practice call","84.38","true"
"1823","Bed reveal send","235.13","true"
"1824","Break cost everything","328.03","true"
"1825","Challenge apply","398.05","true"
"1826","Suddenly group","10.44","true"
"1827","I full","52.51","true"
"1828","Of election","5.15","false"
"1829","Third usually realize else","433.75","false"
"1830","Knowledge lay trouble involve","20.57","false"
"1831","Fall into","281.05","true"
"1832","Go structure government run","195.67","false"
"1833","Hit point thousand","496.30","false"
"1834","Rest visit year doctor","240.02","false"
"1835","Really foreign task relate","67.82","true"
"1836","Resource security claim","129.76","true"
"1837","Possible middle great artist","176.63","false"
"1838","Body long and current leader","8.85","true"
"1839","Gun often by every people","292.21","true"
"1840","Shake several physical training","181.35","true"
"1841","Different wind chair","307.28","false"
"1842","Find want quite","379.08","true"
"1843","Process in attorney raise","314.94","false"
"1844","Possible election","40.91","true"
"1845","Approach own military perhaps","461.97","true"
"1846","Energy actually son listen federal","451.27","false"
"1847","Line wrong often class degree","458.15","false"
"1848","Home few individual child","329.04","true"
"1849","Than hair many dark western","26.45","false"
"1850","Only although boy involve tonight","452.64","false"
"1851","Clear manage season American","224.99","false"
"1852","Require risk chance","192.12","true"
"1853","Police treat ahead candidate market","478.39","true"
"1854","Sign rather community pick between","153.74","false"
"1855","Them film avoid organization","107.32","false"
"1856","Civil son","258.62","false"
"1857","Dark could ok eye","205.99","true"
"1858","Return best me","321.05","false"
"1859","Environmental possible huge","197.40","true"
"1860","Keep reduce turn positive","361.09","false"
"1861","Full prepare","156.40","false"
"1862","And outside present","438.76","false"
"1863","Form ten rather contain relate","127.69","false"
"1864","Collection later recognize","96.35","false"
"1865","Contain art wide","256.08","false"
"1866","None deep natural","209.33","true"
"1867","Put dinner notice must","259.49","false"
"1868","Could good","83.22","false"
"1869","Open important","232.18","true"
"1870","Article so difficult","44.34","false"
"1871","To black","118.13","true"
"1872","Travel today seven lose","22.08","true"
"1873","Hotel owner pick","345.83","false"
"1874","Unit present success light","156.27","false"
"1875","Attorney community issue appear evidence","334.19","true"
"1876","Eight image rule","80.95","true"
"1877","Control not health","352.97","true"
"1878","Nearly least share","322.96","false"
"1879","Meet beat painting himself","391.98","true"
"1880","Need machine now","439.82","true"
"1881","Student want spring","424.76","true"
"1882","Generation movie out","178.32","false"
"1883","Usually contain back according","130.75","false"
"1884","Work analysis","294.83","false"
"1885","North discover apply","106.47","true"
"1886","Else she chance maybe","409.10","true"
"1887","Field office effect end former","323.83","false"
"1888","Partner establish TV issue","197.05","true"
"1889","Amount score","94.30","false"
"1890","Above visit","359.09","true"
"1891","Them factor open","166.35","false"
"1892","Each else any","427.09","false"
"1893","Somebody discussion various take with","42.23","false"
"1894","Four event idea knowledge","48.53","false"
"1895","Born work second","9.32","true"
"1896","Key style exactly","16.58","false"
"1897","Black technology may","261.56","true"
"1898","Support significant stay occur","491.85","true"
"1899","Hotel teach relationship other","160.28","true"
"1900","Very police society","427.14","false"
"1901","Person talk throughout","8.84","false"
"1902","Sort grow your writer performance","481.01","true"
"1903","She environment final prepare recognize","81.44","false"
"1904","All anyone between","357.63","false"
"1905","Identify cut","132.07","false"
"1906","Run do kid","94.41","true"
"1907","Full company five learn","499.94","true"
"1908","Amount different many whom director","410.70","false"
"1909","Usually measure nor party conference","311.30","false"
"1910","Almost try say","69.01","true"
"1911","Option fact nice","217.65","false"
"1912","Trial set develop half","74.06","false"
"1913","Nor actually provide something","253.12","true"
"1914","These force relationship ask","47.08","false"
"1915","Civil expert around production","64.78","true"
"1916","Whom break","351.86","true"
"1917","Green politics country","212.79","true"
"1918","Since return","410.11","true"
"1919","Research international stock","148.92","false"
"1920","Run compare face","213.23","true"
"1921","Take foot into return","407.60","true"
"1922","Song growth","195.54","true"
"1923","Collection why hundred whole baby","148.33","false"
"1924","Conference few along general","416.83","false"
"1925","Others when bad","222.95","false"
"1926","Character protect social","246.60","true"
"1927","Wait fire possible one","267.56","false"
"1928","Hour last","203.83","false"
"1929","Course media","237.18","true"
"1930","Skin prepare old open project","453.84","true"
"1931","Among budget guess down stock","184.83","true"
"1932","Walk main","447.77","false"
"1933","View town","185.23","true"
"1934","Note service rather million","136.13","false"
"1935","Child material","451.96","true"
"1936","Big yeah along","470.53","true"
"1937","Evening car although himself","69.38","false"
"1938","Program shake least rise lawyer","491.45","true"
"1939","Third important tonight event","350.73","true"
"1940","Campaign including data","500.82","true"
"1941","Increase behind environment business they","437.64","true"
"1942","Rather although rest","142.80","true"
"1943","Nor international present","102.83","false"
"1944","Environment former some difficult","127.79","true"
"1945","Take measure shake station","114.33","true"
"1946","Learn young one particularly","476.05","false"
"1947","Later moment instead new","305.96","false"
"1948","Series civil stand smile","305.73","false"
"1949","Past west station","137.91","false"
"1950","Drive detail drop pick write","252.49","true"
"1951","Receive interest effort fact total","169.12","false"
"1952","Fly themselves occur pull let","93.96","true"
"1953","Someone however feel between work","133.33","false"
"1954","Anything wish field affect another","190.51","true"
"1955","Contain happen most we","62.20","false"
"1956","History let","187.01","false"
"1957","Site dark","492.37","false"
"1958","Land answer add painting","380.59","false"
"1959","Final area indicate","443.22","false"
"1960","Care recognize production nor for","32.80","false"
"1961","Cup note service over family","47.97","true"
"1962","Up sister worker","16.36","true"
"1963","Five before always","431.14","false"
"1964","Million catch use describe","377.66","true"
"1965","System sure risk number","69.61","true"
"1966","I money model beyond everything","128.18","true"
"1967","Why effect feeling page mind","271.53","true"
"1968","Dinner tough doctor use purpose","419.38","false"
"1969","Either choose protect oil","193.93","true"
"1970","Our today camera statement","392.01","true"
"1971","Nothing kind of concern","363.03","false"
"1972","Pressure smile general","426.91","true"
"1973","Decision sense","326.05","true"
"1974","Effort age billion","445.19","false"
"1975","Ok total could","363.43","true"
"1976","Challenge two","207.67","false"
"1977","She sure six","86.01","false"
"1978","Design clear step record","203.24","false"
"1979","Food answer everyone score side","63.13","false"
"1980","Situation cold defense then decade","458.82","false"
"1981","Figure American ready long","297.26","true"
"1982","Onto research general","489.49","false"
"1983","Final table gun bill walk","250.40","true"
"1984","Soldier space work","483.31","false"
"1985","Watch should special finish","64.15","true"
"1986","Space college interest local part","80.95","false"
"1987","Throughout several success test picture","408.22","false"
"1988","Plant we maintain practice stock","302.30","true"
"1989","Writer democratic foot end respond","319.80","true"
"1990","Kitchen artist","486.97","true"
"1991","West discuss only","60.59","true"
"1992","Major similar work","30.05","false"
"1993","Behind near student","470.17","true"
"1994","Official cultural themselves parent","43.99","true"
"1995","Far pattern picture","280.90","true"
"1996","Wrong successful or","121.35","true"
"1997","Pay huge different protect","186.11","false"
"1998","Know actually forward down","182.97","false"
"1999","Figure far","239.97","true"
