0,30,1,3,This product is a waste of money.,2006-12-29 14:08:15.590841,2006-12-29 14:08:15.590841,0
1,97,1,0,Didn’t work as advertised.,1990-09-20 20:21:20.182205,1990-09-20 20:21:20.182205,10
2,8,1,3,This is exactly as advertised.,1982-11-27 01:32:56.872057,1982-11-27 01:32:56.872057,0
3,62,1,1,This product didn’t last long at all.,1974-11-16 01:08:20.561320,1974-11-16 01:08:20.561320,8
4,34,1,5,Super happy with my purchase!,2003-02-05 12:22:47.021087,2003-02-05 12:22:47.021087,1
5,22,1,3,Top-notch quality and functionality.,2014-12-13 05:39:06.440654,2014-12-13 05:39:06.440654,3
6,9,1,4,Excellent quality and amazing performance.,2010-05-17 00:58:07.564317,2010-05-17 00:58:07.564317,0
7,30,1,3,Really unimpressed with this purchase.,1975-03-22 19:44:10.058561,1975-03-22 19:44:10.058561,0
8,46,1,0,This product didn’t last long at all.,2010-08-26 14:10:52.381067,2010-08-26 14:10:52.381067,15
9,49,1,0,It’s a total letdown.,1981-04-08 23:39:57.403548,1981-04-08 23:39:57.403548,6
10,63,1,3,Really unimpressed with this purchase.,1986-04-18 01:46:57.912649,1986-04-18 01:46:57.912649,0
11,86,1,2,Really disappointed with this product.,1974-01-12 10:58:01.259799,1974-01-12 10:58:01.259799,4
12,3,1,4,Super impressed with this product.,2003-03-22 07:41:10.986940,2003-03-22 07:41:10.986940,0
13,31,1,3,Will recommend to everyone.,2014-02-26 12:41:46.686717,2014-02-26 12:41:46.686717,2
14,74,1,2,It’s a total letdown.,2011-04-16 00:42:26.108062,2011-04-16 00:42:26.108062,3
15,58,1,1,It’s poorly made and not functional at all.,1993-06-07 18:26:57.157562,1993-06-07 18:26:57.157562,0
16,43,1,4,Superb quality and functionality.,1995-11-04 02:59:10.153732,1995-11-04 02:59:10.153732,4
17,44,1,4,Exactly what I expected.,1977-05-04 20:05:11.265331,1977-05-04 20:05:11.265331,0
18,72,1,3,High quality and works perfectly.,1993-05-18 19:58:47.863263,1993-05-18 19:58:47.863263,0
19,26,1,5,Works great and looks great too.,1987-02-03 22:32:28.370465,1987-02-03 22:32:28.370465,0
20,73,1,1,This is a waste of my money.,1993-03-30 04:14:54.935508,1993-03-30 04:14:54.935508,11
21,35,1,2,Didn’t work as advertised.,2020-07-01 13:07:54.061647,2020-07-01 13:07:54.061647,0
22,21,1,0,Really unimpressed with this purchase.,2004-03-08 03:11:41.051659,2004-03-08 03:11:41.051659,0
23,39,1,0,Didn’t work as advertised.,1982-06-22 16:55:12.998816,1982-06-22 16:55:12.998816,0
24,36,1,2,Really unimpressed with this purchase.,2003-02-08 17:54:24.727633,2003-02-08 17:54:24.727633,0
25,88,1,0,It’s cheaply made and doesn’t work as it should.,2022-09-04 01:14:26.725092,2022-09-04 01:14:26.725092,0
26,22,1,3,It’s perfect for what I was looking for.,1999-06-01 10:52:14.158809,1999-06-01 10:52:14.158809,0
27,82,1,3,It’s flimsy and doesn’t function well.,2003-09-13 08:56:18.043828,2003-09-13 08:56:18.043828,0
28,79,1,0,This product is cheaply made and barely works.,1970-05-10 20:54:40.962292,1970-05-10 20:54:40.962292,0
29,42,1,3,Excellent build quality and works perfectly.,2000-02-15 04:07:20.655997,2000-02-15 04:07:20.655997,0
30,90,1,2,Doesn’t work as it should.,2023-02-23 23:43:39.454588,2023-02-23 23:43:39.454588,0
31,82,1,1,This product didn’t last long at all.,1977-04-01 01:46:48.127713,1977-04-01 01:46:48.127713,0
32,20,1,3,Poor quality and not functional at all.,1970-09-03 17:06:36.967147,1970-09-03 17:06:36.967147,0
33,83,1,2,I’m really unhappy with it.,1971-03-24 17:14:03.808855,1971-03-24 17:14:03.808855,0
34,89,1,1,This product is a total waste of my money.,1987-08-20 11:21:40.084885,1987-08-20 11:21:40.084885,0
35,1,1427,4,Love the quality and works perfectly.,1999-01-30 01:56:29.704539,1999-01-30 01:56:29.704539,0
36,78,1045,3,Works wonderfully and looks beautiful too.,2019-06-10 02:11:47.896005,2019-06-10 02:11:47.896005,0
37,8,65,0,Poor quality and not functional at all.,2023-05-10 14:18:03.520425,2023-05-10 14:18:03.520425,0
38,35,1023,3,Amazing quality and functionality.,2016-08-24 21:41:33.201421,2016-08-24 21:41:33.201421,0
39,34,1171,3,It’s cheaply made and barely works.,1998-02-11 22:48:33.870659,1998-02-11 22:48:33.870659,0
40,40,482,4,Great performance and worth every cent.,1979-11-28 08:54:30.934242,1979-11-28 08:54:30.934242,0
41,59,307,2,It didn’t last long.,1999-10-24 13:46:01.464017,1999-10-24 13:46:01.464017,0
42,39,694,5,Great performance and worth every dollar.,1991-02-09 14:19:33.185553,1991-02-09 14:19:33.185553,0
43,49,1164,3,Total waste of my money.,2021-07-27 08:24:19.117808,2021-07-27 08:24:19.117808,0
44,62,705,4,Amazing quality and great performance.,2015-07-19 06:34:17.649872,2015-07-19 06:34:17.649872,0
45,10,228,1,Completely unsatisfied with this purchase.,2011-01-06 10:23:22.751490,2011-01-06 10:23:22.751490,0
46,38,815,4,Very satisfied with this purchase.,2013-12-22 19:31:51.543441,2013-12-22 19:31:51.543441,0
47,35,1070,4,It’s perfect for my needs.,1982-06-14 16:15:45.160213,1982-06-14 16:15:45.160213,0
48,31,1784,1,It’s just not there.,2021-10-12 23:22:47.357431,2021-10-12 23:22:47.357431,0
49,67,1534,4,I’m very satisfied with my purchase.,2010-05-02 20:17:20.538448,2010-05-02 20:17:20.538448,0
50,17,782,3,I am thrilled with this.,2015-07-09 23:52:16.784493,2015-07-09 23:52:16.784493,0
51,96,1511,4,Perfect for my needs.,2011-08-09 02:54:20.279469,2011-08-09 02:54:20.279469,0
52,99,1049,2,Not up to the hype.,1973-07-08 10:55:46.142205,1973-07-08 10:55:46.142205,0
53,8,199,3,It’s a total waste of my money.,2002-06-11 10:20:10.025815,2002-06-11 10:20:10.025815,0
54,49,634,4,Love the quality and works perfectly.,1989-10-26 18:49:08.586558,1989-10-26 18:49:08.586558,0
55,41,1749,3,High-quality product and worth the price.,1978-03-09 01:05:04.409864,1978-03-09 01:05:04.409864,0
56,59,178,0,Overpriced and doesn’t work as described.,1996-01-21 15:56:44.571747,1996-01-21 15:56:44.571747,0
57,82,467,2,It’s cheaply made and barely works.,1974-07-20 02:25:24.495571,1974-07-20 02:25:24.495571,0
58,68,59,3,It didn’t last long.,2010-08-08 00:32:30.882547,2010-08-08 00:32:30.882547,0
59,40,859,4,Excellent quality and functionality.,2019-02-07 05:42:37.800132,2019-02-07 05:42:37.800132,0
60,34,1689,3,Truly impressed with this product.,2020-09-27 01:49:38.866682,2020-09-27 01:49:38.866682,0
61,35,1963,2,This product did not work as it should.,1974-07-17 03:46:55.918455,1974-07-17 03:46:55.918455,0
62,47,710,5,Excellent quality and totally worth the money.,2006-08-31 12:52:41.345442,2006-08-31 12:52:41.345442,0
63,69,871,5,I’m thrilled with this item.,1993-01-13 20:47:02.802409,1993-01-13 20:47:02.802409,0
64,63,1991,4,High quality and functionality.,1994-05-31 01:16:22.545959,1994-05-31 01:16:22.545959,0
65,21,1049,3,Top-notch quality and works like a dream.,2019-12-25 01:48:11.589060,2019-12-25 01:48:11.589060,0
66,90,55,0,Completely unsatisfied with this purchase.,1986-08-17 04:13:27.518144,1986-08-17 04:13:27.518144,0
67,55,1482,1,Really disappointed with this item.,1983-09-09 04:26:15.847708,1983-09-09 04:26:15.847708,0
68,9,642,4,I’m thrilled with the quality.,1979-11-02 22:06:09.770988,1979-11-02 22:06:09.770988,0
69,41,1087,5,Amazing performance and worth every cent.,1980-06-07 11:22:54.764455,1980-06-07 11:22:54.764455,0
70,17,1435,4,High-quality reliable and looks beautiful too.,1984-07-18 07:17:29.863251,1984-07-18 07:17:29.863251,0
71,16,452,5,I’m very satisfied with my purchase.,2002-07-16 07:21:31.956327,2002-07-16 07:21:31.956327,0
72,29,1064,3,Excellent build quality and works perfectly.,2016-11-25 13:56:36.765564,2016-11-25 13:56:36.765564,0
73,64,1443,5,The quality and functionality.,2019-04-26 01:47:55.682001,2019-04-26 01:47:55.682001,0
74,94,156,2,It barely works and I’m very disappointed with this item.,1989-05-01 23:08:11.303452,1989-05-01 23:08:11.303452,0
75,87,689,3,I’m impressed by the quality.,1971-09-14 18:50:29.412135,1971-09-14 18:50:29.412135,0
76,54,534,2,It’s cheaply made and barely works.,2014-04-09 05:53:09.904063,2014-04-09 05:53:09.904063,0
77,57,1526,5,Exactly as described and works like a dream.,1998-12-31 09:21:38.553763,1998-12-31 09:21:38.553763,0
78,7,607,5,Very satisfied with this purchase.,1976-11-06 07:05:57.204889,1976-11-06 07:05:57.204889,0
79,69,1291,3,It’s not worth the money.,1983-05-06 21:26:47.765880,1983-05-06 21:26:47.765880,0
80,78,68,3,I feel like I expected.,2002-01-03 19:53:44.426901,2002-01-03 19:53:44.426901,0
81,48,1098,4,Truly impressed with this purchase.,2024-05-28 02:11:52.306236,2024-05-28 02:11:52.306236,0
82,64,1699,3,Excellent quality and totally worth the money.,2003-03-11 20:27:23.594910,2003-03-11 20:27:23.594910,0
83,28,1191,5,It’s exactly what I need.,2012-01-25 09:31:47.807047,2012-01-25 09:31:47.807047,0
84,46,240,3,Truly impressed with this purchase.,2022-04-28 17:33:07.909384,2022-04-28 17:33:07.909384,0
85,59,1439,1,It’s a total letdown.,2006-03-30 15:23:59.466997,2006-03-30 15:23:59.466997,0
86,20,1693,0,Really unimpressed with this product.,1980-10-29 08:26:19.885607,1980-10-29 08:26:19.885607,0
87,75,45,5,Great quality exactly what I was looking for.,2022-12-05 05:36:42.444789,2022-12-05 05:36:42.444789,0
88,23,448,2,It’s not worth the money.,2020-08-24 17:16:28.452712,2020-08-24 17:16:28.452712,0
89,18,1795,3,So happy with my purchase.,1970-05-21 04:08:13.305255,1970-05-21 04:08:13.305255,0
90,33,474,3,Perfect for my needs.,1984-11-17 02:44:53.892476,1984-11-17 02:44:53.892476,0
91,21,1927,3,Definitely not worth the price.,1979-08-28 22:18:20.715384,1979-08-28 22:18:20.715384,0
92,84,1514,0,Overpriced and doesn’t live up to the description at all.,1974-12-21 14:04:29.512727,1974-12-21 14:04:29.512727,0
93,45,408,5,Amazing quality and performs well.,1991-11-13 05:58:26.940282,1991-11-13 05:58:26.940282,0
94,1,285,1,Very unsatisfied with this item.,2018-07-20 01:17:39.417133,2018-07-20 01:17:39.417133,0
95,64,1653,2,This product is a total waste of money.,1991-04-05 13:24:37.309599,1991-04-05 13:24:37.309599,0
96,65,1750,3,Do not buy this again.,2006-03-19 17:32:17.685005,2006-03-19 17:32:17.685005,0
97,10,1001,3,Beautifully made and works like a charm.,1997-06-01 14:38:03.848847,1997-06-01 14:38:03.848847,0
98,95,1824,5,Will recommend to everyone.,1978-10-04 14:42:11.753990,1978-10-04 14:42:11.753990,0
99,4,1955,3,I’m very unhappy with this purchase.,2022-04-17 13:10:10.352602,2022-04-17 13:10:10.352602,0
100,90,1523,3,I’m thrilled with this purchase.,1979-09-10 16:57:10.723358,1979-09-10 16:57:10.723358,0
101,22,670,1,It’s a total letdown.,1977-11-27 01:20:15.972607,1977-11-27 01:20:15.972607,0
102,52,1231,1,Really disappointed with this product.,1996-06-06 16:47:49.979158,1996-06-06 16:47:49.979158,0
103,60,411,2,I’m very disappointed with the quality.,1980-07-03 08:32:15.179866,1980-07-03 08:32:15.179866,0
104,42,1158,5,The quality and functionality.,1994-10-16 02:07:18.925921,1994-10-16 02:07:18.925921,0
105,42,990,4,Works wonderfully and looks beautiful too.,2012-08-08 04:40:25.236459,2012-08-08 04:40:25.236459,0
106,74,1439,0,It’s cheaply made and barely works.,1974-03-12 20:48:44.013800,1974-03-12 20:48:44.013800,0
107,23,121,3,A must-buy for anyone looking for quality and performance are just outstanding.,1984-12-10 02:53:08.782835,1984-12-10 02:53:08.782835,0
108,62,885,2,This is a total waste of my money.,1973-01-25 00:45:44.374831,1973-01-25 00:45:44.374831,0
109,77,1590,3,This product didn’t last long at all.,2000-04-12 00:15:33.482194,2000-04-12 00:15:33.482194,0
110,38,990,0,I feel like I expected.,2005-07-17 06:27:57.424567,2005-07-17 06:27:57.424567,0
111,87,1067,4,I am so happy with my purchase.,2009-05-12 03:51:55.091112,2009-05-12 03:51:55.091112,0
112,51,300,4,Exactly what I expected.,2009-01-30 14:54:27.631642,2009-01-30 14:54:27.631642,0
113,56,1232,0,Poor quality and not functional at all.,2000-03-28 11:50:59.542753,2000-03-28 11:50:59.542753,0
114,84,981,4,Couldn’t be happier with it.,1990-11-10 16:04:44.714384,1990-11-10 16:04:44.714384,0
115,35,928,4,I am so happy with my purchase.,2016-10-26 17:20:59.839010,2016-10-26 17:20:59.839010,0
116,82,220,3,Really unhappy with this.,1978-01-30 19:29:32.506898,1978-01-30 19:29:32.506898,0
117,88,473,2,Very disappointed with this item.,1984-11-08 23:19:14.037759,1984-11-08 23:19:14.037759,0
118,58,1504,4,I’m very happy with my purchase.,1976-12-27 06:44:45.557931,1976-12-27 06:44:45.557931,0
119,25,926,2,Poor quality and not functional at all.,1987-12-29 00:43:52.686157,1987-12-29 00:43:52.686157,0
120,50,1903,3,This product didn’t last long at all.,2016-07-18 18:00:18.289801,2016-07-18 18:00:18.289801,0
121,57,1482,2,Really unhappy with this.,1970-03-08 05:49:10.365952,1970-03-08 05:49:10.365952,0
122,38,900,4,I’m impressed by the quality.,1990-11-11 11:59:30.772145,1990-11-11 11:59:30.772145,0
123,51,1726,1,It barely works and I’m very disappointed with the quality.,1973-04-06 22:47:11.247766,1973-04-06 22:47:11.247766,0
124,3,700,4,Great performance and very functional.,2001-07-30 03:06:54.464420,2001-07-30 03:06:54.464420,0
125,19,1360,1,Completely unsatisfied with this.,2012-03-06 16:14:42.652629,2012-03-06 16:14:42.652629,0
126,51,918,2,Really unimpressed with this purchase.,2003-08-04 14:03:23.495814,2003-08-04 14:03:23.495814,0
127,53,1528,3,It’s exactly what I need.,2011-12-04 08:23:26.601904,2011-12-04 08:23:26.601904,0
128,94,387,1,Really unhappy with it.,2006-03-10 11:04:10.766806,2006-03-10 11:04:10.766806,0
129,44,1562,4,Super impressed with this purchase.,1995-01-22 21:22:40.710901,1995-01-22 21:22:40.710901,0
130,80,941,0,It’s not worth the money.,1978-11-22 02:47:27.128478,1978-11-22 02:47:27.128478,0
131,35,93,1,It’s not worth the money.,2003-07-25 09:52:34.765997,2003-07-25 09:52:34.765997,0
132,28,43,0,Really unimpressed with this purchase.,2011-07-26 14:43:32.537104,2011-07-26 14:43:32.537104,0
133,4,661,3,Works perfectly and is exactly what I need.,2022-05-02 23:37:57.141246,2022-05-02 23:37:57.141246,0
134,45,1562,2,Really unimpressed with this product.,1988-08-29 22:12:45.229053,1988-08-29 22:12:45.229053,0
135,77,1139,0,This is a disaster.,1983-02-03 02:14:03.608497,1983-02-03 02:14:03.608497,0
136,45,119,2,This is a total letdown.,1998-11-13 02:17:40.855677,1998-11-13 02:17:40.855677,0
137,69,898,1,Really unimpressed with this purchase.,1985-03-02 12:39:34.852114,1985-03-02 12:39:34.852114,0
138,17,1341,5,I am thrilled with this.,1995-02-26 14:25:39.449663,1995-02-26 14:25:39.449663,0
139,3,74,5,Fantastic quality and amazing performance.,1973-08-16 12:11:57.766138,1973-08-16 12:11:57.766138,0
140,53,521,2,Doesn’t work as expected.,2006-10-09 11:58:17.115586,2006-10-09 11:58:17.115586,0
141,61,250,0,It barely works and I’m very disappointed with this purchase.,1970-12-01 15:08:37.963844,1970-12-01 15:08:37.963844,0
142,68,282,1,It’s poorly made and doesn’t live up to the hype.,1989-06-16 21:47:27.378451,1989-06-16 21:47:27.378451,0
143,95,1245,5,This product is a fantastic product.,2008-03-03 05:34:39.292688,2008-03-03 05:34:39.292688,0
144,8,371,3,Excellent build quality and very functional.,1989-03-16 03:48:03.322711,1989-03-16 03:48:03.322711,0
145,57,77,2,Overpriced and doesn’t live up to the description at all.,2020-11-14 16:45:24.482541,2020-11-14 16:45:24.482541,0
146,27,1620,3,Overpriced and doesn’t work well.,2018-12-25 09:02:25.298043,2018-12-25 09:02:25.298043,0
147,10,1373,4,Top-notch quality and functionality.,2001-02-18 17:45:34.429769,2001-02-18 17:45:34.429769,0
148,74,1099,1,It doesn’t work as described.,2003-08-27 02:08:04.732204,2003-08-27 02:08:04.732204,0
149,3,258,4,It exceeded my expectations.,1973-07-24 06:37:44.337570,1973-07-24 06:37:44.337570,0
